c550-904 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718192
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 4714000            0   -95679.977 1.1740501e-09 4.5836363e-09 -4.6369807e-10 -5.9778796e-10 -1.1730278e-09 -8.320582e-10 -9.3196089e-10    110.60157    110.60157    110.60157    1352956.6 
 4714500            0   -95679.977 2.9088107e-09 1.6329268e-09 6.0850901e-09 1.0084151e-09 -1.0944069e-09 -9.7194868e-10 -9.8887925e-10    110.60157    110.60157    110.60157    1352956.6 
 4715000            0   -95679.977 -2.6031775e-09 -1.2868456e-09 -6.0144522e-09 -5.0823483e-10 -1.1542555e-09 -7.2393582e-10 -1.0324147e-09    110.60157    110.60157    110.60157    1352956.6 
 4715500            0   -95679.977 3.5304229e-09 9.7245459e-10 5.0370416e-09 4.5817726e-09 -1.1144013e-09 -7.9523523e-10 -9.2484872e-10    110.60157    110.60157    110.60157    1352956.6 
 4716000            0   -95679.977 1.4043642e-09 2.2115155e-09 -3.4035364e-09 5.4051136e-09 -1.433519e-09 -8.7128766e-10 -1.1499327e-09    110.60157    110.60157    110.60157    1352956.6 
 4716500            0   -95679.977 -3.9024005e-11 4.1347179e-09 -3.6900046e-09 -5.6178538e-10 -1.3197517e-09 -1.0143735e-09 -8.4888044e-10    110.60157    110.60157    110.60157    1352956.6 
 4717000            0   -95679.977 2.7403751e-10 4.0625929e-09 -1.514843e-09 -1.7256374e-09 -1.4420889e-09 -9.8498029e-10 -9.1697927e-10    110.60157    110.60157    110.60157    1352956.6 
 4717500            0   -95679.977 -1.8007439e-09 -6.1981653e-11 -4.5327826e-09 -8.0746748e-10 -1.2396078e-09 -8.5450223e-10 -1.0788699e-09    110.60157    110.60157    110.60157    1352956.6 
 4718000            0   -95679.977 1.6089153e-09 4.8117515e-09 -1.0592941e-09 1.0742884e-09 -1.2105933e-09 -9.4269961e-10 -8.206821e-10    110.60157    110.60157    110.60157    1352956.6 
 4718500            0   -95679.977 3.5281455e-09 4.7651007e-09 1.2243906e-09 4.5949451e-09 -1.1613256e-09 -9.9840106e-10 -8.4385922e-10    110.60157    110.60157    110.60157    1352956.6 
 4719000            0   -95679.977 2.7961547e-10 1.1542071e-09 -5.9562128e-10 2.8026057e-10 -1.3482277e-09 -9.2818709e-10 -9.9224917e-10    110.60157    110.60157    110.60157    1352956.6 
 4719500            0   -95679.977 -1.1080941e-09 2.6494974e-09 -3.6415299e-09 -2.3322498e-09 -1.1414153e-09 -8.8414888e-10 -9.1128071e-10    110.60157    110.60157    110.60157    1352956.6 
 4720000            0   -95679.977 3.9573107e-10 1.553597e-09 -3.9432027e-09 3.5767989e-09 -1.1878306e-09 -7.9865564e-10 -1.009347e-09    110.60157    110.60157    110.60157    1352956.6 
 4720500            0   -95679.977 2.5832736e-10 -3.858513e-10 4.7365006e-09 -3.5756672e-09 -1.4134341e-09 -9.6159176e-10 -8.7248669e-10    110.60157    110.60157    110.60157    1352956.6 
 4721000            0   -95679.977 2.028308e-09 -6.9577219e-10 4.7694298e-09 2.0112663e-09 -1.4075799e-09 -8.9580054e-10 -9.8486354e-10    110.60157    110.60157    110.60157    1352956.6 
 4721500            0   -95679.977 4.7782017e-09 5.0718284e-09 4.198231e-09 5.0645458e-09 -1.3665393e-09 -8.1566509e-10 -9.9982833e-10    110.60157    110.60157    110.60157    1352956.6 
 4722000            0   -95679.977 3.2711286e-09 5.3976123e-09 4.1536774e-09 2.6209625e-10 -1.2103829e-09 -8.5453378e-10 -1.1215597e-09    110.60157    110.60157    110.60157    1352956.6 
 4722500            0   -95679.977 -8.329985e-10 -3.0442847e-09 -3.1957711e-09 3.7410603e-09 -1.29701e-09 -9.6397826e-10 -1.1365224e-09    110.60157    110.60157    110.60157    1352956.6 
 4723000            0   -95679.977 2.2231573e-09 3.2705235e-10 5.1710726e-09 1.171347e-09 -1.1080527e-09 -8.7471437e-10 -8.4902349e-10    110.60157    110.60157    110.60157    1352956.6 
 4723500            0   -95679.977 -1.6492582e-09 -4.7460928e-09 -2.6342487e-09 2.4325669e-09 -1.418672e-09 -9.4540375e-10 -8.3393248e-10    110.60157    110.60157    110.60157    1352956.6 
 4724000            0   -95679.977 -1.8161539e-09 -4.7853665e-09 -2.3374057e-09 1.6743103e-09 -1.3653802e-09 -9.9967056e-10 -8.8640601e-10    110.60157    110.60157    110.60157    1352956.6 
 4724500            0   -95679.977 5.3114922e-09 7.1484946e-09 3.8179352e-09 4.9680467e-09 -1.2163087e-09 -8.9156185e-10 -9.0965254e-10    110.60157    110.60157    110.60157    1352956.6 
 4725000            0   -95679.977 3.1805623e-09 2.6035029e-09 2.2137537e-09 4.7244303e-09 -1.2148993e-09 -6.3103066e-10 -9.1450968e-10    110.60157    110.60157    110.60157    1352956.6 
 4725500            0   -95679.977 1.7564042e-09 4.9326331e-09 -5.8728274e-10 9.2386215e-10 -1.4570495e-09 -9.4663644e-10 -9.2284823e-10    110.60157    110.60157    110.60157    1352956.6 
 4726000            0   -95679.977 1.9725213e-09 1.3732454e-09 4.7976681e-09 -2.5334961e-10 -1.3149555e-09 -7.685136e-10 -1.0471081e-09    110.60157    110.60157    110.60157    1352956.6 
 4726500            0   -95679.977 1.9509724e-09 5.184241e-09 -1.002969e-09 1.6716451e-09 -1.1372229e-09 -8.7868696e-10 -9.5032925e-10    110.60157    110.60157    110.60157    1352956.6 
 4727000            0   -95679.977 -2.7940582e-10 -2.4813907e-09 -2.2645885e-09 3.9077618e-09 -1.1764797e-09 -7.8715332e-10 -8.9579213e-10    110.60157    110.60157    110.60157    1352956.6 
 4727500            0   -95679.977 -2.4152678e-09 5.521868e-12 -1.2740853e-09 -5.9772401e-09 -1.3370851e-09 -8.5254591e-10 -8.8818983e-10    110.60157    110.60157    110.60157    1352956.6 
 4728000            0   -95679.977 4.7275934e-09 5.5415658e-09 3.4956853e-09 5.145529e-09 -1.3956337e-09 -7.7260504e-10 -1.0414453e-09    110.60157    110.60157    110.60157    1352956.6 
 4728500            0   -95679.977 2.037164e-09 1.6587839e-09 5.2346046e-09 -7.818965e-10 -1.2358025e-09 -8.5578225e-10 -9.5871828e-10    110.60157    110.60157    110.60157    1352956.6 
 4729000            0   -95679.977 3.378722e-09 4.2272392e-09 5.2547694e-09 6.5415729e-10 -1.3639771e-09 -7.6786991e-10 -1.0113201e-09    110.60157    110.60157    110.60157    1352956.6 
 4729500            0   -95679.977 -1.1315517e-09 -5.9284079e-09 3.1346414e-09 -6.0088862e-10 -1.3830565e-09 -7.8462694e-10 -9.0996598e-10    110.60157    110.60157    110.60157    1352956.6 
 4730000            0   -95679.977 -6.2330831e-09 -7.0636871e-09 -6.0929532e-09 -5.5426091e-09 -1.3623111e-09 -9.4119345e-10 -8.5477675e-10    110.60157    110.60157    110.60157    1352956.6 
 4730500            0   -95679.977 -1.8886969e-09 4.008224e-10 -1.5056377e-09 -4.5612754e-09 -1.2675979e-09 -7.0320936e-10 -1.154935e-09    110.60157    110.60157    110.60157    1352956.6 
 4731000            0   -95679.977 -5.198487e-09 -5.8576943e-09 -4.9885628e-09 -4.749204e-09 -1.5093674e-09 -7.7341281e-10 -9.662133e-10    110.60157    110.60157    110.60157    1352956.6 
 4731500            0   -95679.977 -3.426933e-09 -4.8753613e-09 -4.5907317e-09 -8.1470586e-10 -1.4512647e-09 -8.7009283e-10 -1.0026576e-09    110.60157    110.60157    110.60157    1352956.6 
 4732000            0   -95679.977 -1.9115333e-09 1.7239272e-09 -5.458012e-09 -2.0005149e-09 -1.3916433e-09 -8.2319692e-10 -1.0293603e-09    110.60157    110.60157    110.60157    1352956.6 
 4732500            0   -95679.977 1.5016746e-10 4.6194685e-09 6.3871499e-10 -4.8076811e-09 -1.3659776e-09 -7.9511112e-10 -8.4674742e-10    110.60157    110.60157    110.60157    1352956.6 
 4733000            0   -95679.977 1.1059499e-09 2.2785604e-09 -2.3044974e-09 3.3437866e-09 -1.1177817e-09 -7.0525718e-10 -8.4035468e-10    110.60157    110.60157    110.60157    1352956.6 
 4733500            0   -95679.977 1.4129286e-09 3.4158443e-09 4.3973464e-09 -3.574405e-09 -1.141998e-09 -7.6415395e-10 -9.4352421e-10    110.60157    110.60157    110.60157    1352956.6 
 4734000            0   -95679.977 4.0374559e-09 3.4838527e-09 5.807541e-09 2.820974e-09 -1.2669416e-09 -8.2923311e-10 -9.7555315e-10    110.60157    110.60157    110.60157    1352956.6 
 4734500            0   -95679.977 -7.9416732e-12 4.349831e-09 -4.0826315e-09 -2.9102453e-10 -1.5071123e-09 -7.3060203e-10 -8.8017313e-10    110.60157    110.60157    110.60157    1352956.6 
 4735000            0   -95679.977 -5.8611245e-10 -1.5222875e-09 -3.9231641e-09 3.6871143e-09 -1.3091918e-09 -7.5116442e-10 -1.046841e-09    110.60157    110.60157    110.60157    1352956.6 
 4735500            0   -95679.977 1.494946e-09 -1.950065e-09 5.4283517e-09 1.0065513e-09 -1.4200183e-09 -8.5739253e-10 -9.3268872e-10    110.60157    110.60157    110.60157    1352956.6 
 4736000            0   -95679.977 3.6835803e-09 4.8265901e-09 4.7741418e-09 1.4500089e-09 -1.3963363e-09 -9.0053357e-10 -9.8179233e-10    110.60157    110.60157    110.60157    1352956.6 
 4736500            0   -95679.977 -2.380953e-09 -5.6845685e-09 -1.2008433e-10 -1.3382063e-09 -1.1295407e-09 -6.8285312e-10 -9.1945938e-10    110.60157    110.60157    110.60157    1352956.6 
 4737000            0   -95679.977 -3.2611654e-09 -7.0598207e-09 -1.737228e-09 -9.8644753e-10 -1.3340244e-09 -8.8353358e-10 -9.629128e-10    110.60157    110.60157    110.60157    1352956.6 
 4737500            0   -95679.977 -3.1807439e-09 -4.1427662e-09 -1.7037224e-10 -5.2290933e-09 -1.1257143e-09 -7.964227e-10 -9.2487397e-10    110.60157    110.60157    110.60157    1352956.6 
 4738000            0   -95679.977 5.528957e-09  6.45438e-09 6.2305729e-09 3.9019181e-09 -1.3533688e-09 -6.7274863e-10 -7.7060665e-10    110.60157    110.60157    110.60157    1352956.6 
 4738500            0   -95679.977 3.927522e-09 3.1273462e-09 4.1799341e-09 4.4752857e-09 -1.2308969e-09 -6.4215328e-10 -9.6342607e-10    110.60157    110.60157    110.60157    1352956.6 
 4739000            0   -95679.977 2.2744164e-09 -2.2600806e-09 4.6848453e-09 4.3984844e-09 -1.340394e-09 -8.5465789e-10 -8.5562028e-10    110.60157    110.60157    110.60157    1352956.6 
 4739500            0   -95679.977 -4.7077167e-10 -3.5823902e-09 -9.4751468e-10 3.1175899e-09 -1.2687338e-09 -9.4310139e-10 -8.0167005e-10    110.60157    110.60157    110.60157    1352956.6 
 4740000            0   -95679.977 -3.104012e-10 2.158556e-10 -5.2777656e-09 4.1307064e-09 -1.4144081e-09 -7.0831893e-10 -9.7065393e-10    110.60157    110.60157    110.60157    1352956.6 
 4740500            0   -95679.977 -3.8243343e-09 -2.0935389e-09 -6.0267371e-09 -3.3527268e-09 -1.2789151e-09 -7.9724414e-10 -9.3152755e-10    110.60157    110.60157    110.60157    1352956.6 
 4741000            0   -95679.977 9.508853e-10 4.4274548e-09 -1.9132841e-09 3.3848525e-10 -1.3668169e-09 -8.9170489e-10 -9.3721981e-10    110.60157    110.60157    110.60157    1352956.6 
 4741500            0   -95679.977 7.9447164e-10 1.5859394e-09 3.1207578e-09 -2.3232823e-09 -1.1523812e-09 -9.1480629e-10 -1.0011641e-09    110.60157    110.60157    110.60157    1352956.6 
 4742000            0   -95679.977 9.3114821e-10 -2.3209515e-09 4.8008908e-10 4.6343071e-09 -1.1899236e-09 -8.2473358e-10 -9.5992994e-10    110.60157    110.60157    110.60157    1352956.6 
 4742500            0   -95679.977 9.3694354e-11 1.7444854e-09 -4.5667931e-09 3.1033908e-09 -1.3906798e-09 -8.7493524e-10 -1.127576e-09    110.60157    110.60157    110.60157    1352956.6 
 4743000            0   -95679.977 2.5700961e-09 5.5721538e-09  3.43042e-09 -1.2922854e-09 -1.3414142e-09 -9.7285006e-10 -9.557228e-10    110.60157    110.60157    110.60157    1352956.6 
 4743500            0   -95679.977 -9.0429896e-10 3.0300267e-09 -1.8813267e-09 -3.8615969e-09 -1.2474436e-09 -1.0311126e-09 -1.1200178e-09    110.60157    110.60157    110.60157    1352956.6 
 4744000            0   -95679.977 -2.2730084e-09 -2.3588999e-10 -5.4595182e-09 -1.123617e-09 -1.0417335e-09 -9.3891318e-10 -1.0583854e-09    110.60157    110.60157    110.60157    1352956.6 
 4744500            0   -95679.977 -4.2835286e-09 -7.2909882e-09 -3.4161578e-09 -2.1434398e-09 -1.0622181e-09 -8.3114315e-10 -9.8900967e-10    110.60157    110.60157    110.60157    1352956.6 
 4745000            0   -95679.977 5.3024727e-10 -3.0629202e-09 1.2251521e-09 3.4285099e-09 -1.2804339e-09 -9.4897245e-10 -8.7291792e-10    110.60157    110.60157    110.60157    1352956.6 
 4745500            0   -95679.977 2.4025777e-09 1.9134188e-09 -3.1291427e-10 5.6072287e-09 -1.2062852e-09 -9.5723106e-10 -1.0777929e-09    110.60157    110.60157    110.60157    1352956.6 
 4746000            0   -95679.977 4.6418077e-09 3.9949232e-09 7.4789021e-09 2.4515979e-09 -1.4837354e-09 -9.3549068e-10 -8.2855366e-10    110.60157    110.60157    110.60157    1352956.6 
 4746500            0   -95679.977 -1.2560206e-09 3.2515619e-09 -3.1301271e-09 -3.8894965e-09 -1.1417414e-09 -9.5816084e-10 -1.0017026e-09    110.60157    110.60157    110.60157    1352956.6 
 4747000            0   -95679.977 -1.5935452e-09 -4.8631691e-09 -9.8994366e-10 1.0724772e-09 -1.0484713e-09 -8.8963919e-10 -8.1922643e-10    110.60157    110.60157    110.60157    1352956.6 
 4747500            0   -95679.977 -2.1367722e-09 -1.9904788e-09 -5.9568691e-09 1.5370314e-09 -1.2068132e-09 -8.3576364e-10 -7.8350153e-10    110.60157    110.60157    110.60157    1352956.6 
 4748000            0   -95679.977 -3.2022024e-09 -4.7993047e-09 -4.2081893e-10 -4.3864836e-09 -1.259131e-09 -8.0212232e-10 -8.3958688e-10    110.60157    110.60157    110.60157    1352956.6 
 4748500            0   -95679.977 -4.243396e-10 -4.6919575e-09 -1.5187219e-09 4.9376606e-09 -1.0660571e-09 -9.7568988e-10 -1.0077903e-09    110.60157    110.60157    110.60157    1352956.6 
 4749000            0   -95679.977 -1.5680303e-09 1.8566497e-09 -3.3298315e-09 -3.2309091e-09 -1.0756367e-09 -8.2644588e-10 -9.0906985e-10    110.60157    110.60157    110.60157    1352956.6 
 4749500            0   -95679.977 -2.237247e-09 -5.90355e-09 -1.0072939e-09 1.9910278e-10 -1.2674044e-09 -1.1014349e-09 -7.8133275e-10    110.60157    110.60157    110.60157    1352956.6 
 4750000            0   -95679.977 -1.3245857e-09 -5.1816473e-09 -3.0638605e-09 4.2717507e-09 -1.3454678e-09 -8.2647112e-10 -9.0814849e-10    110.60157    110.60157    110.60157    1352956.6 
 4750500            0   -95679.977 8.5376493e-10 5.3081012e-09 1.1542282e-09 -3.9010346e-09 -1.385057e-09 -1.02383e-09 -1.0278584e-09    110.60157    110.60157    110.60157    1352956.6 
 4751000            0   -95679.977 -3.4799022e-09 -1.4164864e-09 -3.6027401e-09 -5.4204802e-09 -1.2612956e-09 -6.8463379e-10 -9.9135936e-10    110.60157    110.60157    110.60157    1352956.6 
 4751500            0   -95679.977 -8.2771293e-10 -1.7667958e-09 4.2886255e-09 -5.0049685e-09 -1.2681932e-09 -1.0425886e-09 -9.164618e-10    110.60157    110.60157    110.60157    1352956.6 
 4752000            0   -95679.977 -1.3819703e-09 -4.7403354e-09 -2.5420492e-09 3.1364736e-09 -1.3436482e-09 -6.8111663e-10 -7.8402952e-10    110.60157    110.60157    110.60157    1352956.6 
 4752500            0   -95679.977 -6.215322e-09 -5.067596e-09 -7.5964874e-09 -5.9818827e-09 -1.2785806e-09 -7.1525965e-10 -8.2640802e-10    110.60157    110.60157    110.60157    1352956.6 
 4753000            0   -95679.977 1.6629202e-09 -6.3623278e-10 8.5534471e-10 4.7696486e-09 -1.2433879e-09 -1.0189834e-09 -1.0002301e-09    110.60157    110.60157    110.60157    1352956.6 
 4753500            0   -95679.977 1.6665551e-09 5.8423214e-09 -1.0626304e-09 2.1997439e-10 -1.1533699e-09 -8.8233665e-10 -9.0057354e-10    110.60157    110.60157    110.60157    1352956.6 
 4754000            0   -95679.977 1.1746707e-09 2.0327837e-09 -1.9589063e-09 3.4501346e-09 -1.4134615e-09 -1.1385755e-09 -8.4402541e-10    110.60157    110.60157    110.60157    1352956.6 
 4754500            0   -95679.977 4.9660336e-09 5.9137313e-09 4.8449269e-09 4.1394425e-09 -1.2583906e-09 -9.5258428e-10 -8.1238563e-10    110.60157    110.60157    110.60157    1352956.6 
 4755000            0   -95679.977 -1.5153022e-09 -3.16244e-09 -3.9444228e-09 2.5609561e-09 -1.3753637e-09 -1.0736268e-09 -1.0043237e-09    110.60157    110.60157    110.60157    1352956.6 
 4755500            0   -95679.977 -2.9395908e-09 -6.0599608e-10 -6.3537621e-09 -1.8590142e-09 -1.1494741e-09 -1.0264606e-09 -6.5140162e-10    110.60157    110.60157    110.60157    1352956.6 
 4756000            0   -95679.977 3.106347e-10 -5.3240273e-10  2.54698e-09 -1.0826732e-09 -1.1648512e-09 -1.0290259e-09 -1.1427301e-09    110.60157    110.60157    110.60157    1352956.6 
 4756500            0   -95679.977 4.0631132e-10 -2.8392877e-09 2.451823e-09 1.6063987e-09 -1.1802241e-09 -7.3163804e-10 -9.4257129e-10    110.60157    110.60157    110.60157    1352956.6 
 4757000            0   -95679.977 4.1935821e-09 3.3375853e-09 3.134389e-09 6.1087721e-09 -1.1709747e-09 -8.3790928e-10 -8.3538605e-10    110.60157    110.60157    110.60157    1352956.6 
 4757500            0   -95679.977 -9.57961e-10 -4.7203073e-09 3.2736957e-09 -1.4272714e-09 -1.0675885e-09 -7.2378647e-10 -1.0758071e-09    110.60157    110.60157    110.60157    1352956.6 
 4758000            0   -95679.977 -1.7033459e-09 -4.7750737e-09 2.8054329e-09 -3.1403967e-09 -9.2661572e-10 -1.0332856e-09 -8.9699537e-10    110.60157    110.60157    110.60157    1352956.6 
 4758500            0   -95679.977 -5.0718263e-09 -7.3297423e-09 -5.2828521e-09 -2.6028844e-09 -1.1752891e-09 -8.3186152e-10 -9.5652216e-10    110.60157    110.60157    110.60157    1352956.6 
 4759000            0   -95679.977 9.8334687e-10 3.7016015e-09 -3.9128188e-09 3.1612578e-09 -1.1792038e-09 -8.6599508e-10 -1.0584527e-09    110.60157    110.60157    110.60157    1352956.6 
 4759500            0   -95679.977 -5.8427393e-10 2.4341109e-09 2.9601419e-10 -4.4829469e-09 -1.2765528e-09 -9.3194617e-10 -1.0316869e-09    110.60157    110.60157    110.60157    1352956.6 
 4760000            0   -95679.977 1.5232867e-09 2.6693362e-09 4.9713219e-09 -3.0707981e-09 -1.0302607e-09 -9.2181327e-10 -1.3336878e-09    110.60157    110.60157    110.60157    1352956.6 
 4760500            0   -95679.977 5.8957016e-09 5.9588192e-09 6.6605928e-09 5.0676927e-09 -1.1411818e-09 -8.9526939e-10 -1.1111071e-09    110.60157    110.60157    110.60157    1352956.6 
 4761000            0   -95679.977 3.5977505e-09 4.3243147e-09 2.323905e-09 4.1450317e-09 -1.2023305e-09 -9.5993415e-10 -9.0747114e-10    110.60157    110.60157    110.60157    1352956.6 
 4761500            0   -95679.977 2.7955524e-09 5.1867863e-09 3.4456708e-09 -2.457999e-10 -1.0659519e-09 -8.3549438e-10 -9.9667929e-10    110.60157    110.60157    110.60157    1352956.6 
 4762000            0   -95679.977 3.4058832e-09 9.7979184e-10 3.3574682e-09 5.8803897e-09 -1.2611589e-09 -9.3199455e-10 -1.0110509e-09    110.60157    110.60157    110.60157    1352956.6 
 4762500            0   -95679.977 5.597553e-09 5.9466689e-09 4.7925901e-09 6.0533998e-09 -9.8935256e-10 -8.255403e-10 -9.2666831e-10    110.60157    110.60157    110.60157    1352956.6 
 4763000            0   -95679.977 1.7645078e-09 -1.2791612e-09 4.1320569e-09 2.4406278e-09 -1.2368795e-09 -1.0373581e-09 -7.1378505e-10    110.60157    110.60157    110.60157    1352956.6 
 4763500            0   -95679.977 4.6069151e-09 4.9344169e-09 4.761491e-09 4.1248375e-09 -1.269327e-09 -1.0865732e-09 -9.0283488e-10    110.60157    110.60157    110.60157    1352956.6 
 4764000            0   -95679.977 1.8032331e-09 -8.6371902e-10 2.7249167e-09 3.5485017e-09 -1.2790729e-09 -6.5308973e-10 -9.757025e-10    110.60157    110.60157    110.60157    1352956.6 
 4764500            0   -95679.977 4.3474455e-11 -2.3836526e-09 -1.1644978e-09 3.6785738e-09 -1.1175903e-09 -7.8636553e-10 -1.1291221e-09    110.60157    110.60157    110.60157    1352956.6 
 4765000            0   -95679.977 -1.1635568e-09 -6.8877572e-10 2.5365337e-09 -5.3384283e-09 -1.2587987e-09 -7.4657022e-10 -7.9011725e-10    110.60157    110.60157    110.60157    1352956.6 
 4765500            0   -95679.977 2.4156269e-09 6.5636393e-09 -2.0548964e-09 2.7381376e-09 -1.1975449e-09 -8.454958e-10 -9.705172e-10    110.60157    110.60157    110.60157    1352956.6 
 4766000            0   -95679.977 4.149811e-09 4.1636967e-09 1.7834056e-09 6.5023308e-09 -1.1962533e-09 -6.6252844e-10 -1.1690121e-09    110.60157    110.60157    110.60157    1352956.6 
 4766500            0   -95679.977 -4.7904473e-09 -4.0950951e-09 -4.7015266e-09 -5.5747201e-09 -1.3143644e-09 -8.4426521e-10 -1.1630632e-09    110.60157    110.60157    110.60157    1352956.6 
 4767000            0   -95679.977 -1.3947341e-09 2.8149158e-09 -2.8978679e-09 -4.1012502e-09 -1.0810787e-09 -1.0440622e-09 -1.0911863e-09    110.60157    110.60157    110.60157    1352956.6 
 4767500            0   -95679.977 1.6604169e-11 -3.1907141e-10 -4.0175218e-09 4.3864057e-09 -1.2144407e-09 -7.7542593e-10 -9.8128958e-10    110.60157    110.60157    110.60157    1352956.6 
 4768000            0   -95679.977 -1.170256e-09 1.4180935e-09 7.3027493e-10 -5.6591363e-09 -9.8767601e-10 -8.6926087e-10 -8.8268479e-10    110.60157    110.60157    110.60157    1352956.6 
 4768500            0   -95679.977 3.1339935e-09 2.668032e-09 1.3880861e-09 5.3458624e-09 -1.1684209e-09 -8.1660223e-10 -8.4789387e-10    110.60157    110.60157    110.60157    1352956.6 
 4769000            0   -95679.977 -3.0959252e-09 -4.1545378e-09 -1.5839031e-10 -4.9748475e-09 -1.1567546e-09 -8.0404077e-10 -1.0883696e-09    110.60157    110.60157    110.60157    1352956.6 
 4769500            0   -95679.977 -2.729311e-09 -3.8315032e-10 -3.1151918e-09 -4.689591e-09 -1.3020733e-09 -8.9127051e-10 -1.0444682e-09    110.60157    110.60157    110.60157    1352956.6 
 4770000            0   -95679.977 -2.0084019e-09 -3.2486716e-09 -4.8839271e-09 2.107393e-09 -1.2059444e-09 -9.2516636e-10 -9.886142e-10    110.60157    110.60157    110.60157    1352956.6 
 4770500            0   -95679.977 -2.1861759e-09 -5.3857124e-09 6.6130732e-10 -1.8341226e-09 -1.2326787e-09 -8.4850706e-10 -7.7483062e-10    110.60157    110.60157    110.60157    1352956.6 
 4771000            0   -95679.977 -2.1037609e-09 -2.7986468e-09 1.0476656e-09 -4.5603014e-09 -1.4098791e-09 -8.7385086e-10 -9.7377563e-10    110.60157    110.60157    110.60157    1352956.6 
 4771500            0   -95679.977 -5.5090663e-09 -3.8661385e-09 -7.7128652e-09 -4.9481953e-09 -1.3195561e-09 -8.5845799e-10 -8.888167e-10    110.60157    110.60157    110.60157    1352956.6 
 4772000            0   -95679.977 -1.1493458e-09 2.5269603e-09 -5.05862e-09 -9.1637765e-10 -1.4773447e-09 -9.3084705e-10 -8.7675273e-10    110.60157    110.60157    110.60157    1352956.6 
 4772500            0   -95679.977 -5.311279e-09 -4.8630302e-09 -5.7988617e-09 -5.2719451e-09 -1.3972619e-09 -1.0643258e-09 -8.8654905e-10    110.60157    110.60157    110.60157    1352956.6 
 4773000            0   -95679.977 -7.2086146e-10 -3.8278914e-09 -1.9737197e-09 3.6390267e-09 -1.610751e-09 -1.0165128e-09 -1.1046428e-09    110.60157    110.60157    110.60157    1352956.6 
 4773500            0   -95679.977 -4.3320586e-09 -5.5508341e-09 -4.733829e-09 -2.7115127e-09 -1.3575886e-09 -9.4675213e-10 -9.5208363e-10    110.60157    110.60157    110.60157    1352956.6 
 4774000            0   -95679.977 -3.2134691e-09 -1.6929016e-09 -5.80224e-09 -2.1452657e-09 -1.4434352e-09 -1.1242944e-09 -7.6802978e-10    110.60157    110.60157    110.60157    1352956.6 
 4774500            0   -95679.977 1.2496187e-09 -3.7696646e-09 4.1052953e-09 3.4132254e-09 -1.2211742e-09 -8.3601186e-10 -9.8989738e-10    110.60157    110.60157    110.60157    1352956.6 
 4775000            0   -95679.977 -4.6407076e-09 -5.0682123e-09 -4.397927e-09 -4.4559834e-09 -1.1786822e-09 -7.515094e-10 -9.1548574e-10    110.60157    110.60157    110.60157    1352956.6 
 4775500            0   -95679.977 -8.5955185e-10 -4.7318853e-09 1.932801e-10 1.9599497e-09 -1.1174452e-09 -1.0242339e-09 -8.1233514e-10    110.60157    110.60157    110.60157    1352956.6 
 4776000            0   -95679.977 2.0419012e-09 2.8893884e-09 -2.2982961e-09 5.5346114e-09 -1.2939346e-09 -7.3752803e-10 -8.1740474e-10    110.60157    110.60157    110.60157    1352956.6 
 4776500            0   -95679.977 3.7427817e-09 1.2492842e-09 5.3131687e-09 4.6658922e-09 -1.2357267e-09 -7.6799507e-10 -9.0012969e-10    110.60157    110.60157    110.60157    1352956.6 
 4777000            0   -95679.977 1.6727081e-09 4.0426889e-09 2.4028014e-09 -1.4273661e-09 -1.1355948e-09 -9.1106404e-10 -6.5992948e-10    110.60157    110.60157    110.60157    1352956.6 
 4777500            0   -95679.977 7.2858015e-10 3.4109514e-09 -2.7042891e-09 1.4790781e-09 -1.2665756e-09 -9.3839886e-10 -9.1400062e-10    110.60157    110.60157    110.60157    1352956.6 
 4778000            0   -95679.977 5.6608521e-09 4.6964002e-09 5.8049578e-09 6.4811984e-09 -1.1992004e-09 -9.2827228e-10 -8.4015274e-10    110.60157    110.60157    110.60157    1352956.6 
 4778500            0   -95679.977 8.7950069e-10 -2.3674762e-09 2.4385032e-09 2.5674751e-09 -1.1467647e-09 -8.2568334e-10 -8.0608754e-10    110.60157    110.60157    110.60157    1352956.6 
 4779000            0   -95679.977 1.1077337e-09 -2.6146139e-09 -1.3321901e-10 6.071034e-09 -1.3671556e-09 -8.8732001e-10 -7.1273958e-10    110.60157    110.60157    110.60157    1352956.6 
 4779500            0   -95679.977 5.652346e-09 4.1244441e-09 7.0334756e-09 5.7991183e-09 -1.3627402e-09 -8.205906e-10 -9.0613748e-10    110.60157    110.60157    110.60157    1352956.6 
