c551-001 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718195
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 4681000            0   -95679.977 -2.4925621e-09 -3.6234519e-09 -2.0305581e-09 -1.8236763e-09 1.0110824e-09 8.3705628e-10 8.9646317e-10    110.60157    110.60157    110.60157    1352956.6 
 4681500            0   -95679.977 1.0182044e-10 3.6805322e-09 1.6842644e-09 -5.0593353e-09 1.1322943e-09 8.6017871e-10 8.7495628e-10    110.60157    110.60157    110.60157    1352956.6 
 4682000            0   -95679.977 1.3479395e-09 5.4658562e-09 -1.0268571e-09 -3.9518063e-10 1.2476813e-09 8.3272398e-10 1.0331762e-09    110.60157    110.60157    110.60157    1352956.6 
 4682500            0   -95679.977 -2.307096e-10 -4.0707126e-09 4.2574969e-10 2.9528341e-09 1.3098502e-09 9.491502e-10 9.1360305e-10    110.60157    110.60157    110.60157    1352956.6 
 4683000            0   -95679.977 -2.1300008e-09 5.2275156e-10 -7.1445903e-09 2.3183642e-10 9.9521731e-10 9.6364064e-10 8.193821e-10    110.60157    110.60157    110.60157    1352956.6 
 4683500            0   -95679.977 1.7855035e-09 1.5553388e-09 4.409484e-09 -6.0831211e-10 1.1862424e-09 1.0033476e-09 8.8685196e-10    110.60157    110.60157    110.60157    1352956.6 
 4684000            0   -95679.977 2.3517253e-09 -1.8016519e-09 4.1231799e-09 4.7336481e-09 1.0790403e-09 9.0944324e-10 1.0347581e-09    110.60157    110.60157    110.60157    1352956.6 
 4684500            0   -95679.977 -2.7669116e-09 -3.3093806e-09 -4.7552434e-09 -2.3611087e-10 1.3232331e-09 9.3962629e-10 8.9280085e-10    110.60157    110.60157    110.60157    1352956.6 
 4685000            0   -95679.977 -3.5193287e-09 -8.914104e-10 -4.8239964e-09 -4.8425793e-09 1.2151033e-09 5.9765438e-10 9.8830498e-10    110.60157    110.60157    110.60157    1352956.6 
 4685500            0   -95679.977 5.2385172e-11 4.1418764e-09 -3.2834689e-09 -7.0125199e-10 8.6845205e-10 9.8891186e-10 5.3768269e-10    110.60157    110.60157    110.60157    1352956.6 
 4686000            0   -95679.977 2.3903581e-09 2.8719351e-09 4.8438415e-09 -5.447023e-10 1.5314759e-09 7.1836347e-10 1.003945e-09    110.60157    110.60157    110.60157    1352956.6 
 4686500            0   -95679.977 3.1873982e-09 3.6724692e-09 6.3866198e-09 -4.9689449e-10 1.2893993e-09 9.7925227e-10 9.7604959e-10    110.60157    110.60157    110.60157    1352956.6 
 4687000            0   -95679.977 -4.0107273e-10 2.3687509e-09 2.141109e-09 -5.7130781e-09 1.2658646e-09 8.7977976e-10 7.6161179e-10    110.60157    110.60157    110.60157    1352956.6 
 4687500            0   -95679.977 -2.2302597e-09 -3.5194725e-09 -4.583041e-09 1.4117344e-09 1.1022027e-09 9.8959973e-10 9.2624339e-10    110.60157    110.60157    110.60157    1352956.6 
 4688000            0   -95679.977 1.5333971e-09 2.5492203e-09 -2.1477479e-09 4.198719e-09 1.2263932e-09 8.4453762e-10 8.0687007e-10    110.60157    110.60157    110.60157    1352956.6 
 4688500            0   -95679.977 -2.3814144e-09 -4.8354356e-09 -4.8723322e-09 2.5635246e-09 1.2383772e-09 8.5968332e-10 1.0899915e-09    110.60157    110.60157    110.60157    1352956.6 
 4689000            0   -95679.977 -1.7227057e-09 -5.662744e-09 6.3443213e-10 -1.3980528e-10 1.3044398e-09 8.8108818e-10 9.3451883e-10    110.60157    110.60157    110.60157    1352956.6 
 4689500            0   -95679.977 -2.6685319e-09 -5.0421533e-09 -9.8873621e-10 -1.9747062e-09 1.172363e-09 7.9554341e-10 7.6110693e-10    110.60157    110.60157    110.60157    1352956.6 
 4690000            0   -95679.977 -2.8320016e-09 -3.5023326e-09 -1.1370841e-09 -3.8565883e-09 1.2161572e-09 1.0575776e-09 8.0630211e-10    110.60157    110.60157    110.60157    1352956.6 
 4690500            0   -95679.977 2.6102939e-09 1.4862344e-10 3.0272247e-09 4.6550336e-09 1.2626019e-09 6.1725544e-10 8.8617882e-10    110.60157    110.60157    110.60157    1352956.6 
 4691000            0   -95679.977 2.0284819e-09 3.6976973e-09 -1.6210311e-09 4.0087794e-09 1.310597e-09 7.4739692e-10 8.6632534e-10    110.60157    110.60157    110.60157    1352956.6 
 4691500            0   -95679.977 5.0978355e-09 4.8069533e-09 4.5736297e-09 5.9129235e-09 1.1089383e-09 6.3953118e-10 1.0779654e-09    110.60157    110.60157    110.60157    1352956.6 
 4692000            0   -95679.977 1.8799566e-09 4.8139287e-09 8.7559366e-10 -4.9652637e-11 1.3618252e-09 7.0906254e-10 9.2315535e-10    110.60157    110.60157    110.60157    1352956.6 
 4692500            0   -95679.977 2.097319e-09 -5.4126086e-10 8.0016389e-10 6.0330541e-09 1.0841772e-09 8.3374421e-10 8.5827077e-10    110.60157    110.60157    110.60157    1352956.6 
 4693000            0   -95679.977 4.9950313e-09 5.1081759e-09 4.6337202e-09 5.2431977e-09 1.0740675e-09 7.6566116e-10 7.4926384e-10    110.60157    110.60157    110.60157    1352956.6 
 4693500            0   -95679.977 2.1120552e-09 3.7786889e-09 -7.5065851e-10 3.3081353e-09 1.0121531e-09 5.3938448e-10 7.3523093e-10    110.60157    110.60157    110.60157    1352956.6 
 4694000            0   -95679.977 -2.3760643e-09 -2.5975498e-09 3.7182681e-11 -4.5678259e-09 1.1268818e-09 6.5742518e-10 1.0576218e-09    110.60157    110.60157    110.60157    1352956.6 
 4694500            0   -95679.977 4.8072148e-09 6.5244204e-09 4.6023223e-09 3.2949018e-09 1.2619225e-09 5.0109216e-10 8.7986811e-10    110.60157    110.60157    110.60157    1352956.6 
 4695000            0   -95679.977 6.9817236e-10 1.4260934e-09 4.1080762e-09 -3.4396525e-09 1.3376909e-09 7.0843357e-10 9.1347894e-10    110.60157    110.60157    110.60157    1352956.6 
 4695500            0   -95679.977 -1.6884042e-09 4.3469617e-10 -4.6846813e-09 -8.1522755e-10 1.2428999e-09 8.9247901e-10 7.7821526e-10    110.60157    110.60157    110.60157    1352956.6 
 4696000            0   -95679.977 -1.5816761e-09 -4.8134975e-09 1.9527429e-10 -1.2680523e-10 1.3609269e-09 5.8688306e-10 7.8350363e-10    110.60157    110.60157    110.60157    1352956.6 
 4696500            0   -95679.977 -7.943938e-10 3.2706434e-09 -9.1550678e-10 -4.7383181e-09 9.2374856e-10 9.2970797e-10 7.3896687e-10    110.60157    110.60157    110.60157    1352956.6 
 4697000            0   -95679.977 1.0770209e-09 3.773998e-09 2.2927006e-09 -2.8356359e-09 1.310883e-09 7.9918994e-10 9.5954499e-10    110.60157    110.60157    110.60157    1352956.6 
 4697500            0   -95679.977 3.7945014e-10 -3.7924652e-09 1.1200915e-09 3.8107242e-09   1.2375e-09 7.9501015e-10 8.8942252e-10    110.60157    110.60157    110.60157    1352956.6 
 4698000            0   -95679.977 -3.5666275e-09 -5.4591374e-09 -9.7796173e-10 -4.2627832e-09 9.7734328e-10 7.3948225e-10 7.2908851e-10    110.60157    110.60157    110.60157    1352956.6 
 4698500            0   -95679.977 -3.1316711e-09 -5.1186159e-09 -4.9388807e-09 6.6248322e-10 1.4204979e-09 6.4944845e-10 7.8640235e-10    110.60157    110.60157    110.60157    1352956.6 
 4699000            0   -95679.977 -2.6291328e-09 -4.9701629e-09 -2.436185e-10 -2.6736169e-09 1.2802572e-09 7.2288299e-10 8.3389041e-10    110.60157    110.60157    110.60157    1352956.6 
 4699500            0   -95679.977 -1.4006311e-09 -3.209175e-09 2.0878509e-09 -3.0805691e-09 1.4097907e-09 7.6089552e-10 9.3859344e-10    110.60157    110.60157    110.60157    1352956.6 
 4700000            0   -95679.977 -1.9189729e-09 -2.8241799e-09 -3.5010704e-09 5.6833169e-10 1.0633645e-09 5.1964879e-10 7.5956712e-10    110.60157    110.60157    110.60157    1352956.6 
 4700500            0   -95679.977 1.3327623e-09 -3.1887578e-09 5.277509e-09 1.9095356e-09 1.2108668e-09 6.3308795e-10 7.3416022e-10    110.60157    110.60157    110.60157    1352956.6 
 4701000            0   -95679.977 2.055735e-09 2.9253468e-09 3.9363956e-09 -6.945374e-10 1.3379728e-09 7.1966873e-10 9.6531087e-10    110.60157    110.60157    110.60157    1352956.6 
 4701500            0   -95679.977 1.989291e-09 -9.871375e-10 4.254573e-09 2.7004374e-09 1.2085444e-09 5.6045908e-10 6.8066857e-10    110.60157    110.60157    110.60157    1352956.6 
 4702000            0   -95679.977 -8.1215704e-10 -3.8431738e-09 -1.9032796e-09 3.3099823e-09 1.1879526e-09 6.3177847e-10 1.0023589e-09    110.60157    110.60157    110.60157    1352956.6 
 4702500            0   -95679.977 -1.0066236e-09 -1.0279657e-09 -4.283476e-09 2.291571e-09 1.2769945e-09 5.8801793e-10 9.8548409e-10    110.60157    110.60157    110.60157    1352956.6 
 4703000            0   -95679.977 4.7838421e-09 5.0497198e-09 4.2412784e-09 5.060528e-09 1.2193505e-09 4.661298e-10 8.1638451e-10    110.60157    110.60157    110.60157    1352956.6 
 4703500            0   -95679.977 4.3961698e-09 5.3504944e-09 4.7910882e-09 3.0469268e-09 1.2864269e-09 7.3285706e-10 8.0416909e-10    110.60157    110.60157    110.60157    1352956.6 
 4704000            0   -95679.977 1.8747404e-09 1.3218048e-09 -9.7989701e-10 5.2823135e-09 1.2854067e-09 7.7392187e-10 1.0131776e-09    110.60157    110.60157    110.60157    1352956.6 
 4704500            0   -95679.977 -7.1130074e-10 -5.0066093e-09 -3.8309353e-10 3.2558006e-09 1.2919783e-09 6.7512882e-10 7.8710915e-10    110.60157    110.60157    110.60157    1352956.6 
 4705000            0   -95679.977 -5.0072018e-09 -3.5328764e-09 -5.5752397e-09 -5.9134894e-09 1.1061595e-09 6.8376292e-10 7.6254157e-10    110.60157    110.60157    110.60157    1352956.6 
 4705500            0   -95679.977 1.7966798e-09 5.0038852e-09 9.4583182e-10 -5.596776e-10 1.2593982e-09 6.6154292e-10 1.0382143e-09    110.60157    110.60157    110.60157    1352956.6 
 4706000            0   -95679.977 3.9432693e-09 2.4845103e-09 4.219334e-09 5.1259637e-09 1.3188514e-09 7.3425277e-10 7.4880526e-10    110.60157    110.60157    110.60157    1352956.6 
 4706500            0   -95679.977 1.2442399e-09 4.250328e-09 -1.2836229e-09 7.6601456e-10 1.1363899e-09 6.4805379e-10 8.252216e-10    110.60157    110.60157    110.60157    1352956.6 
 4707000            0   -95679.977 -4.0120532e-09 -5.4779412e-09 -3.4004946e-09 -3.1577238e-09 1.249381e-09 8.4876475e-10 7.6423494e-10    110.60157    110.60157    110.60157    1352956.6 
 4707500            0   -95679.977 -3.0062017e-09 -4.9627667e-09 -3.32066e-09 -7.3517834e-10 1.2260693e-09 6.7216068e-10 8.4758254e-10    110.60157    110.60157    110.60157    1352956.6 
 4708000            0   -95679.977 3.4495477e-09 8.9426915e-10 6.0326355e-09 3.4217385e-09 1.2057235e-09 3.4272604e-10 7.2019462e-10    110.60157    110.60157    110.60157    1352956.6 
 4708500            0   -95679.977 5.7753199e-10 4.6464489e-09 -3.9324324e-09 1.0185795e-09 9.8359088e-10 5.9570543e-10 1.0719471e-09    110.60157    110.60157    110.60157    1352956.6 
 4709000            0   -95679.977 -9.9243569e-11 -1.2915029e-09 -4.5085452e-09 5.5023174e-09 9.6151182e-10 4.9899911e-10 1.0324379e-09    110.60157    110.60157    110.60157    1352956.6 
 4709500            0   -95679.977 3.0115202e-09 2.3700194e-09 5.3293409e-09 1.3352003e-09 1.1179016e-09 6.8607789e-10 7.2688187e-10    110.60157    110.60157    110.60157    1352956.6 
 4710000            0   -95679.977 6.6289341e-10 2.9367986e-09 2.0423465e-09 -2.9904649e-09 1.1797487e-09 6.2844537e-10 8.2857049e-10    110.60157    110.60157    110.60157    1352956.6 
 4710500            0   -95679.977 2.6846214e-09 2.4636156e-10 4.762833e-09 3.0446696e-09 1.0827573e-09 5.6715053e-10 8.6551546e-10    110.60157    110.60157    110.60157    1352956.6 
 4711000            0   -95679.977 -2.4846464e-09 1.1416615e-09 -5.3181626e-09 -3.2774379e-09 1.1130214e-09 5.2291458e-10 8.6466352e-10    110.60157    110.60157    110.60157    1352956.6 
 4711500            0   -95679.977 -5.1495019e-09 -4.3647221e-09 -5.626815e-09 -5.4569687e-09 1.1654423e-09  6.99018e-10 1.1201104e-09    110.60157    110.60157    110.60157    1352956.6 
 4712000            0   -95679.977 -2.8334216e-09 -4.4658512e-09 -9.0027694e-10 -3.1341365e-09 1.0550365e-09 3.4849613e-10 8.0321407e-10    110.60157    110.60157    110.60157    1352956.6 
 4712500            0   -95679.977 -2.6250589e-09 -3.1209051e-09 4.5452231e-10 -5.2087938e-09 1.1196329e-09 5.1395654e-10 1.0730262e-09    110.60157    110.60157    110.60157    1352956.6 
 4713000            0   -95679.977 -2.3804349e-09 -3.5712707e-10 -5.5022753e-09 -1.2819022e-09 1.2764623e-09 5.8435772e-10 9.0668651e-10    110.60157    110.60157    110.60157    1352956.6 
 4713500            0   -95679.977 4.1525302e-09 5.0315029e-09 4.7942015e-09 2.6318863e-09 1.2065271e-09 6.9881816e-10 9.7737273e-10    110.60157    110.60157    110.60157    1352956.6 
 4714000            0   -95679.977 4.5505542e-09 6.3798211e-09 2.6341098e-09 4.6377317e-09 1.1463103e-09 5.921851e-10 1.0511912e-09    110.60157    110.60157    110.60157    1352956.6 
 4714500            0   -95679.977 1.4441392e-09 1.3416057e-09 -2.4154102e-09 5.4062222e-09 1.303306e-09 5.3072093e-10 8.5579698e-10    110.60157    110.60157    110.60157    1352956.6 
 4715000            0   -95679.977 -3.3201369e-09 -2.809417e-09 -3.1049516e-10 -6.8404984e-09 1.2077892e-09 6.108995e-10 8.2263842e-10    110.60157    110.60157    110.60157    1352956.6 
 4715500            0   -95679.977 4.3358514e-09 6.4407678e-09 6.3866451e-09 1.8014121e-10 1.334727e-09 5.6672561e-10 8.9773372e-10    110.60157    110.60157    110.60157    1352956.6 
 4716000            0   -95679.977 -5.6069447e-09 -6.1825631e-09 -6.0091092e-09 -4.6291618e-09 1.1584669e-09 4.8494517e-10 8.8025096e-10    110.60157    110.60157    110.60157    1352956.6 
 4716500            0   -95679.977 -5.4645226e-09 -5.42527e-09 -5.46378e-09 -5.5045177e-09 9.6468611e-10 3.7100116e-10 1.1098302e-09    110.60157    110.60157    110.60157    1352956.6 
 4717000            0   -95679.977 1.9314954e-09 2.0032832e-09 5.2232495e-09 -1.4320465e-09 1.1816482e-09 5.6693597e-10 1.1053307e-09    110.60157    110.60157    110.60157    1352956.6 
 4717500            0   -95679.977 -4.1350643e-09 -1.5124764e-09 -6.188186e-09 -4.7045305e-09 1.0467842e-09 5.2414622e-10 8.2600834e-10    110.60157    110.60157    110.60157    1352956.6 
 4718000            0   -95679.977 -2.4553121e-09 -4.2574191e-09 1.678143e-10 -3.2763315e-09 1.2393365e-09 5.3876287e-10 9.1621778e-10    110.60157    110.60157    110.60157    1352956.6 
 4718500            0   -95679.977 1.8525927e-09 4.7650355e-09 -6.2354405e-10 1.4162866e-09 1.090692e-09 4.7235215e-10 8.2330525e-10    110.60157    110.60157    110.60157    1352956.6 
 4719000            0   -95679.977 -6.2790125e-11 -2.6763916e-10 4.3213613e-10 -3.5286735e-10 1.2550985e-09 4.6230656e-10 8.5791106e-10    110.60157    110.60157    110.60157    1352956.6 
 4719500            0   -95679.977 -3.6895565e-09 -4.8443674e-09 -9.7054455e-10 -5.2537576e-09 1.2524101e-09 5.0085446e-10 9.807153e-10    110.60157    110.60157    110.60157    1352956.6 
 4720000            0   -95679.977 4.1798227e-09 3.6945293e-09 2.3054609e-09 6.5394778e-09 1.1949154e-09 5.5799265e-10 9.9060839e-10    110.60157    110.60157    110.60157    1352956.6 
 4720500            0   -95679.977 -2.9038224e-09 3.616834e-10 -5.4976054e-09 -3.5755452e-09 1.2508219e-09 5.9829597e-10 9.1079057e-10    110.60157    110.60157    110.60157    1352956.6 
 4721000            0   -95679.977 -4.6505375e-09 -2.3402665e-09 -5.5051236e-09 -6.1062225e-09 1.3058008e-09 6.8026048e-10 9.9715469e-10    110.60157    110.60157    110.60157    1352956.6 
 4721500            0   -95679.977 1.3377421e-09 -2.1142612e-09 4.3335746e-09 1.7939129e-09 1.2855161e-09 5.2294824e-10 1.0435384e-09    110.60157    110.60157    110.60157    1352956.6 
 4722000            0   -95679.977 2.4935381e-09 4.2455276e-10 1.4709836e-09 5.5850781e-09 1.3516081e-09 7.3004248e-10 9.6388044e-10    110.60157    110.60157    110.60157    1352956.6 
 4722500            0   -95679.977 -1.495995e-10 -5.3290548e-10 -3.7354837e-09 3.8195907e-09 1.1865369e-09 7.6312951e-10 9.6709049e-10    110.60157    110.60157    110.60157    1352956.6 
 4723000            0   -95679.977 1.6544505e-09 4.7913995e-09 -1.0046434e-09 1.1765954e-09 1.3421568e-09 6.0668816e-10 9.0193245e-10    110.60157    110.60157    110.60157    1352956.6 
 4723500            0   -95679.977 1.5732443e-09 5.3408075e-09 1.8249174e-09 -2.4459919e-09 1.357984e-09 6.7419589e-10 9.3219649e-10    110.60157    110.60157    110.60157    1352956.6 
 4724000            0   -95679.977 -1.126602e-09 -8.6384102e-10 2.6843557e-09 -5.2003206e-09 1.260187e-09 6.6042172e-10 1.1152364e-09    110.60157    110.60157    110.60157    1352956.6 
 4724500            0   -95679.977 1.9882273e-09 1.1160358e-09 -1.5877737e-10 5.0074234e-09 1.3053086e-09 5.5900551e-10 9.1254285e-10    110.60157    110.60157    110.60157    1352956.6 
 4725000            0   -95679.977 -6.6720152e-10 2.0757385e-09 1.2040701e-09 -5.2814132e-09 1.2730945e-09 6.1831038e-10 9.4089685e-10    110.60157    110.60157    110.60157    1352956.6 
 4725500            0   -95679.977 -2.6336379e-09 -9.2683239e-11 -5.5583943e-09 -2.2498362e-09 1.3484612e-09 4.654209e-10 9.5754239e-10    110.60157    110.60157    110.60157    1352956.6 
 4726000            0   -95679.977 -4.8704769e-09 -4.5549521e-09 -5.8440463e-09 -4.2124322e-09 1.0899494e-09 6.170009e-10 8.1927902e-10    110.60157    110.60157    110.60157    1352956.6 
 4726500            0   -95679.977 -3.4608684e-10 4.3632433e-09 -3.5704041e-09 -1.8310998e-09 1.1700007e-09 5.3090815e-10 1.086001e-09    110.60157    110.60157    110.60157    1352956.6 
 4727000            0   -95679.977 8.6032035e-10 -2.7571581e-09 4.8343375e-09 5.0378158e-10 1.2804696e-09 4.2534581e-10 7.6571164e-10    110.60157    110.60157    110.60157    1352956.6 
 4727500            0   -95679.977 5.5703174e-09 5.2980966e-09 4.4772063e-09 6.9356492e-09 1.1367286e-09 5.5838496e-10 9.4676581e-10    110.60157    110.60157    110.60157    1352956.6 
 4728000            0   -95679.977 3.0998463e-09 4.3443449e-09 4.4939507e-09 4.6124321e-10 1.0732955e-09 5.397526e-10 8.9537562e-10    110.60157    110.60157    110.60157    1352956.6 
 4728500            0   -95679.977 6.6794618e-10 4.561084e-09 -1.3971567e-09 -1.1600887e-09 1.2679913e-09 4.1972297e-10 7.7362737e-10    110.60157    110.60157    110.60157    1352956.6 
 4729000            0   -95679.977 -3.737879e-09 -1.147766e-09 -5.3391141e-09 -4.7267568e-09 1.3126711e-09 4.1882895e-10 1.038149e-09    110.60157    110.60157    110.60157    1352956.6 
 4729500            0   -95679.977 2.0228611e-09 1.9862527e-10 6.4027584e-10 5.2296823e-09 1.4345687e-09 6.110152e-10 1.0442094e-09    110.60157    110.60157    110.60157    1352956.6 
 4730000            0   -95679.977 6.0081366e-09 6.0109477e-09 7.0779156e-09 4.9355466e-09 1.3176881e-09 4.1682425e-10 9.3642887e-10    110.60157    110.60157    110.60157    1352956.6 
 4730500            0   -95679.977 -3.4989851e-10 1.5972524e-09 2.8445172e-09 -5.4914651e-09 1.3749409e-09 6.8878939e-10 7.402795e-10    110.60157    110.60157    110.60157    1352956.6 
 4731000            0   -95679.977 -2.4345429e-09 1.1850728e-09 -3.8464217e-09 -4.6422796e-09 1.4409951e-09 5.9585057e-10 9.8960288e-10    110.60157    110.60157    110.60157    1352956.6 
 4731500            0   -95679.977 -1.9938249e-09 -4.4421208e-09 -2.0306086e-09 4.9125482e-10 1.3449819e-09 6.114275e-10 9.2219612e-10    110.60157    110.60157    110.60157    1352956.6 
 4732000            0   -95679.977 -1.3475644e-09 -1.1908219e-09 -4.0906965e-09 1.2388253e-09 1.4682763e-09 6.9019037e-10 9.7492418e-10    110.60157    110.60157    110.60157    1352956.6 
 4732500            0   -95679.977 -2.6191541e-09 -3.9429776e-09 -1.5832763e-09 -2.3312085e-09 1.4457954e-09 5.6317794e-10 8.4074384e-10    110.60157    110.60157    110.60157    1352956.6 
 4733000            0   -95679.977 4.5283419e-09 4.5360494e-09 6.9151289e-09 2.1338475e-09 1.2912105e-09 5.3937291e-10 7.7190034e-10    110.60157    110.60157    110.60157    1352956.6 
 4733500            0   -95679.977 -2.0047887e-09 1.4747889e-09 -3.096125e-09 -4.3930299e-09 1.2970268e-09 5.597365e-10 9.0110364e-10    110.60157    110.60157    110.60157    1352956.6 
 4734000            0   -95679.977 -4.5688181e-09 -4.1378501e-09 -4.7961872e-09 -4.7724169e-09 1.2372855e-09 6.3157653e-10 8.6141561e-10    110.60157    110.60157    110.60157    1352956.6 
 4734500            0   -95679.977 -5.7450917e-09 -5.6328565e-09 -5.1707361e-09 -6.4316825e-09 1.3882796e-09 6.8382392e-10 7.0348387e-10    110.60157    110.60157    110.60157    1352956.6 
 4735000            0   -95679.977 -3.6216919e-09 -4.342967e-09 -1.9938508e-09 -4.5282578e-09  1.30883e-09 7.5866259e-10  7.34623e-10    110.60157    110.60157    110.60157    1352956.6 
 4735500            0   -95679.977 -8.1509292e-10 -1.0119175e-09 2.9580931e-09 -4.3914543e-09 1.1723925e-09 6.5920375e-10 8.110709e-10    110.60157    110.60157    110.60157    1352956.6 
 4736000            0   -95679.977 5.9630564e-11 -4.1528654e-11 -3.819576e-09 4.0399963e-09 9.7960883e-10 7.3512365e-10 1.0600472e-09    110.60157    110.60157    110.60157    1352956.6 
 4736500            0   -95679.977 -4.9470194e-09 -4.2042977e-09 -5.7537317e-09 -4.8830289e-09 1.2387285e-09 6.6956593e-10 7.5010948e-10    110.60157    110.60157    110.60157    1352956.6 
 4737000            0   -95679.977 2.3625419e-09 1.3534151e-10 3.9201266e-09 3.0321576e-09 1.2163024e-09 6.5076423e-10 9.2171651e-10    110.60157    110.60157    110.60157    1352956.6 
 4737500            0   -95679.977 -2.5317165e-09 2.447376e-10 -3.8567208e-09 -3.9831663e-09 1.3453458e-09 5.4981607e-10 7.4821837e-10    110.60157    110.60157    110.60157    1352956.6 
 4738000            0   -95679.977 -2.1491264e-09 4.947194e-10 -4.561105e-09 -2.3809937e-09 1.2345109e-09 6.9149038e-10 7.7606751e-10    110.60157    110.60157    110.60157    1352956.6 
 4738500            0   -95679.977 -2.4021458e-09 -4.4813524e-09 -3.3998467e-09 6.7476175e-10 1.6310693e-09 6.6260943e-10 9.5456163e-10    110.60157    110.60157    110.60157    1352956.6 
 4739000            0   -95679.977 -4.7349481e-09 -3.7550827e-09 -6.2543769e-09 -4.1953849e-09 1.1284574e-09 5.4752529e-10 9.826022e-10    110.60157    110.60157    110.60157    1352956.6 
 4739500            0   -95679.977 -6.5239801e-10 6.0694269e-10 -4.0634806e-09 1.4993439e-09 1.400249e-09 8.245695e-10 1.0840931e-09    110.60157    110.60157    110.60157    1352956.6 
 4740000            0   -95679.977 -1.7433887e-09 -4.1524405e-09 -2.1354252e-09 1.0576996e-09 1.3843081e-09 7.2257481e-10 1.0522219e-09    110.60157    110.60157    110.60157    1352956.6 
 4740500            0   -95679.977 -2.3069369e-09 -5.7702153e-10 -7.0572628e-10 -5.6380628e-09 1.380568e-09 7.6576949e-10 9.9449578e-10    110.60157    110.60157    110.60157    1352956.6 
 4741000            0   -95679.977 5.128164e-09 5.5886436e-09 4.2579976e-09 5.5378509e-09 1.1151586e-09 8.9239276e-10 8.9278403e-10    110.60157    110.60157    110.60157    1352956.6 
 4741500            0   -95679.977 3.4512551e-11 -3.043397e-09 4.8737879e-09 -1.7268532e-09 1.3124165e-09 6.1925593e-10 9.8329638e-10    110.60157    110.60157    110.60157    1352956.6 
 4742000            0   -95679.977 -3.3540127e-09 -3.7641007e-09 -1.1350941e-09 -5.1628435e-09 1.2326282e-09 6.5725164e-10 7.0167481e-10    110.60157    110.60157    110.60157    1352956.6 
 4742500            0   -95679.977 2.4482048e-09 6.3771853e-09 2.2077122e-09 -1.2402831e-09 1.1419454e-09 6.9747398e-10 9.0715561e-10    110.60157    110.60157    110.60157    1352956.6 
 4743000            0   -95679.977 5.1948556e-09 5.4505023e-09 3.497974e-09 6.6360905e-09 1.1084082e-09 5.217166e-10 1.0167368e-09    110.60157    110.60157    110.60157    1352956.6 
 4743500            0   -95679.977 1.9675099e-09 2.1657565e-09 -9.0424006e-10 4.6410133e-09 1.1014286e-09 6.9092767e-10 1.0218106e-09    110.60157    110.60157    110.60157    1352956.6 
 4744000            0   -95679.977 -4.7364494e-09 -4.5384054e-09 -3.3534378e-09 -6.317505e-09 1.1537822e-09 5.4951316e-10 8.7121824e-10    110.60157    110.60157    110.60157    1352956.6 
 4744500            0   -95679.977 1.623805e-09 3.2923607e-09 3.8349909e-09 -2.2559365e-09 1.393892e-09 6.1253713e-10 8.555151e-10    110.60157    110.60157    110.60157    1352956.6 
 4745000            0   -95679.977 -1.7063498e-09 1.6332592e-09 -2.6162631e-09 -4.1360453e-09 1.1759496e-09 4.4138657e-10 8.6991403e-10    110.60157    110.60157    110.60157    1352956.6 
 4745500            0   -95679.977 5.5758035e-10 -4.1070791e-09 3.7397413e-09 2.0400788e-09  1.12319e-09 5.8679681e-10  7.73051e-10    110.60157    110.60157    110.60157    1352956.6 
 4746000            0   -95679.977 3.2397553e-10 4.825734e-09 3.7068247e-10 -4.2244898e-09 1.1875235e-09 5.7127773e-10 9.4219054e-10    110.60157    110.60157    110.60157    1352956.6 
 4746500            0   -95679.977 1.6786857e-09 -1.3665435e-09 2.5850588e-09 3.8175418e-09 1.3431392e-09 6.2963073e-10 9.3465977e-10    110.60157    110.60157    110.60157    1352956.6 
 4747000            0   -95679.977 3.8883353e-09 3.1047476e-09 2.2946527e-09 6.2656057e-09 1.3170465e-09 7.7159953e-10 9.1519755e-10    110.60157    110.60157    110.60157    1352956.6 
 4747500            0   -95679.977 8.5051421e-10 -2.2414324e-09 5.8567561e-09 -1.063781e-09 1.2059465e-09 4.827501e-10 9.9728932e-10    110.60157    110.60157    110.60157    1352956.6 
 4748000            0   -95679.977 -1.6272927e-10 5.4725877e-09 -2.7600126e-09 -3.2007629e-09 1.1521372e-09 6.7981978e-10 9.2586895e-10    110.60157    110.60157    110.60157    1352956.6 
 4748500            0   -95679.977 -4.1881156e-09 -6.6121771e-09 -3.9475319e-09 -2.0046379e-09 1.247553e-09 5.0856299e-10 7.1194653e-10    110.60157    110.60157    110.60157    1352956.6 
