c551-204 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718197
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10796 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 4933000            0   -95514.521 -2.5802816e-09 -2.4575477e-09 -6.5505834e-09 1.2672862e-09 -3.8825584e-10 1.0248648e-08 -2.3294773e-08    110.15754    110.15754    110.15754    1336726.7 
 4933500            0   -95514.521 -2.8624312e-10 -3.9164304e-09 -2.2578309e-09 5.3155319e-09 -5.3007793e-10 1.003104e-08 -2.3500635e-08    110.15754    110.15754    110.15754    1336726.7 
 4934000            0   -95514.521 6.7455747e-09 6.2682539e-09 7.3515841e-09 6.616886e-09 -4.1012604e-10 1.0322311e-08 -2.3518932e-08    110.15754    110.15754    110.15754    1336726.7 
 4934500            0   -95514.521 -1.7061599e-09 2.1391192e-09 -4.5352581e-09 -2.7223408e-09 -4.1132686e-10 1.0217723e-08 -2.3435265e-08    110.15754    110.15754    110.15754    1336726.7 
 4935000            0   -95514.521 -5.1515688e-09 -5.3667763e-09 -5.4357776e-09 -4.6521525e-09 -5.0200349e-10 1.0161248e-08 -2.3195618e-08    110.15754    110.15754    110.15754    1336726.7 
 4935500            0   -95514.521 -3.1497026e-09 -5.069245e-09 -5.1498041e-10 -3.8648825e-09 -4.7574093e-10 1.0272837e-08 -2.3644656e-08    110.15754    110.15754    110.15754    1336726.7 
 4936000            0   -95514.521 -1.5256316e-09 3.3159321e-09 -4.5650699e-09 -3.3277572e-09 -3.2139968e-10 1.0069075e-08 -2.3275539e-08    110.15754    110.15754    110.15754    1336726.7 
 4936500            0   -95514.521 -9.8253315e-10 -2.4779648e-09 -4.5547863e-09 4.0851516e-09 -5.7162749e-10 1.0105925e-08 -2.340221e-08    110.15754    110.15754    110.15754    1336726.7 
 4937000            0   -95514.521  3.58036e-09 5.0913079e-09 1.1796329e-09 4.4701393e-09 -5.361246e-10 1.0169696e-08 -2.3406766e-08    110.15754    110.15754    110.15754    1336726.7 
 4937500            0   -95514.521 2.5170765e-09 -8.8484713e-11 1.6041901e-09 6.0355242e-09 -5.1393928e-10 1.0030042e-08 -2.3589802e-08    110.15754    110.15754    110.15754    1336726.7 
 4938000            0   -95514.521 5.1713323e-09 4.4916901e-09 5.0401082e-09 5.9821985e-09 -3.8758304e-10 1.0194109e-08 -2.3352498e-08    110.15754    110.15754    110.15754    1336726.7 
 4938500            0   -95514.521 8.8583823e-10 -1.7438607e-09 -2.3360714e-09 6.7374468e-09 -5.5162877e-10 1.0136976e-08 -2.3572483e-08    110.15754    110.15754    110.15754    1336726.7 
 4939000            0   -95514.521 3.0028779e-09 6.5433295e-09 1.2154403e-09 1.2498637e-09 -6.8695069e-10 9.9423097e-09 -2.3303462e-08    110.15754    110.15754    110.15754    1336726.7 
 4939500            0   -95514.521 -5.8627814e-09 -5.0627715e-09 -5.6890096e-09 -6.8365632e-09 -6.5962996e-10 1.0240636e-08 -2.3316673e-08    110.15754    110.15754    110.15754    1336726.7 
 4940000            0   -95514.521 -2.6599209e-10 2.6440225e-09 -5.5402061e-09 2.0982073e-09 -6.8553909e-10 1.0188699e-08 -2.3510088e-08    110.15754    110.15754    110.15754    1336726.7 
 4940500            0   -95514.521 -1.982387e-09 -2.7024879e-09 -4.553611e-09 1.308938e-09 -6.9178377e-10 1.0086789e-08 -2.3426444e-08    110.15754    110.15754    110.15754    1336726.7 
 4941000            0   -95514.521 -5.2984841e-09 -5.7630131e-09 -3.2272356e-09 -6.9052036e-09 -5.7758687e-10 1.0060305e-08 -2.3415534e-08    110.15754    110.15754    110.15754    1336726.7 
 4941500            0   -95514.521 -3.7715796e-09 -6.3328405e-09 -4.1229263e-09 -8.5897207e-10 -5.2376512e-10 1.0185916e-08 -2.3347799e-08    110.15754    110.15754    110.15754    1336726.7 
 4942000            0   -95514.521 -4.9447127e-09 -7.3480838e-09 -4.9188682e-09 -2.5671862e-09 -3.2478709e-10 9.9372062e-09 -2.3343264e-08    110.15754    110.15754    110.15754    1336726.7 
 4942500            0   -95514.521 -1.990276e-09 1.4267512e-09 -3.3018651e-09 -4.0957141e-09 -5.4653381e-10 9.9518013e-09 -2.3498795e-08    110.15754    110.15754    110.15754    1336726.7 
 4943000            0   -95514.521  4.90133e-09 4.8238269e-09 5.943634e-09 3.9365291e-09 -5.9272697e-10 9.9514414e-09 -2.3450247e-08    110.15754    110.15754    110.15754    1336726.7 
 4943500            0   -95514.521 4.248406e-09 3.4094426e-09 6.2654744e-09 3.0703011e-09 -7.801929e-10 9.9753109e-09 -2.3414169e-08    110.15754    110.15754    110.15754    1336726.7 
 4944000            0   -95514.521 2.3060556e-09 3.4610128e-09 3.8362034e-09 -3.7904957e-10 -5.0588273e-10 1.0145752e-08 -2.3397177e-08    110.15754    110.15754    110.15754    1336726.7 
 4944500            0   -95514.521 3.8278772e-09 3.6575669e-09 1.4287387e-09 6.3973259e-09 -6.9137498e-10 1.0064559e-08 -2.3281896e-08    110.15754    110.15754    110.15754    1336726.7 
 4945000            0   -95514.521 -4.3298739e-09 -6.3158736e-09 -3.2220576e-09 -3.4516905e-09 -6.8922032e-10 9.8629706e-09 -2.3261022e-08    110.15754    110.15754    110.15754    1336726.7 
 4945500            0   -95514.521 -5.8439374e-09 -5.7321293e-09 -6.7592233e-09 -5.0404595e-09 -3.730327e-10 1.0155861e-08 -2.3352753e-08    110.15754    110.15754    110.15754    1336726.7 
 4946000            0   -95514.521 -3.9650624e-09 -4.1958216e-09 -2.3980966e-09 -5.301269e-09 -5.7292838e-10 1.0071781e-08 -2.332352e-08    110.15754    110.15754    110.15754    1336726.7 
 4946500            0   -95514.521 -4.5718106e-09 -4.2036621e-09 -4.6944005e-09 -4.8173693e-09 -6.8795563e-10 9.8962677e-09 -2.3289955e-08    110.15754    110.15754    110.15754    1336726.7 
 4947000            0   -95514.521 -2.2517565e-09 -3.8353454e-09 -4.9670755e-09 2.0471513e-09 -6.1189534e-10 1.0128964e-08 -2.3286561e-08    110.15754    110.15754    110.15754    1336726.7 
 4947500            0   -95514.521 -2.9985267e-09 -4.6375298e-09 4.4881622e-10 -4.8068664e-09 -9.2475303e-10 9.9884113e-09 -2.3269041e-08    110.15754    110.15754    110.15754    1336726.7 
 4948000            0   -95514.521 -2.3842758e-09 9.6374127e-11 -1.900643e-09 -5.3485586e-09 -2.8246679e-10 1.0037172e-08 -2.3462255e-08    110.15754    110.15754    110.15754    1336726.7 
 4948500            0   -95514.521 -1.2150684e-09 -3.7840019e-10 1.8560169e-09 -5.1228219e-09 -5.8416369e-10 1.0074551e-08 -2.323657e-08    110.15754    110.15754    110.15754    1336726.7 
 4949000            0   -95514.521 9.9309814e-10 1.051303e-09 -3.8796755e-09 5.8076669e-09 -4.9311659e-10 1.0222984e-08 -2.3118734e-08    110.15754    110.15754    110.15754    1336726.7 
 4949500            0   -95514.521 5.292062e-09 6.2140521e-09 5.1843724e-09 4.4777615e-09 -3.7231945e-10 1.0226695e-08 -2.3425511e-08    110.15754    110.15754    110.15754    1336726.7 
 4950000            0   -95514.521 5.3914772e-09 4.9392693e-09 5.9952095e-09 5.2399528e-09 -6.5832695e-10 9.9372318e-09 -2.3314944e-08    110.15754    110.15754    110.15754    1336726.7 
 4950500            0   -95514.521 -1.580915e-09 -2.9302004e-09 3.2269801e-09 -5.0395248e-09 -7.4150912e-10 1.0192523e-08 -2.3384362e-08    110.15754    110.15754    110.15754    1336726.7 
 4951000            0   -95514.521 8.8863304e-10 6.5761476e-10 -2.9694516e-09 4.9777359e-09 -8.5466062e-10 1.0172315e-08 -2.3620107e-08    110.15754    110.15754    110.15754    1336726.7 
 4951500            0   -95514.521 -1.9262963e-09 -5.45503e-09 1.8892267e-09 -2.2130855e-09 -4.7399293e-10 1.0198629e-08 -2.3278273e-08    110.15754    110.15754    110.15754    1336726.7 
 4952000            0   -95514.521 -2.7288022e-09 -4.7903903e-09 -5.3461847e-09 1.9501682e-09 -6.1638776e-10 1.0090547e-08 -2.341352e-08    110.15754    110.15754    110.15754    1336726.7 
 4952500            0   -95514.521 -1.8704923e-09 -5.5214306e-09 5.2253875e-10 -6.1258517e-10 -4.2724621e-10 1.0244317e-08 -2.3345478e-08    110.15754    110.15754    110.15754    1336726.7 
 4953000            0   -95514.521 5.3037813e-10 -3.4293562e-09  3.50465e-09 1.5158406e-09 -4.2200647e-10 1.0258233e-08 -2.3421809e-08    110.15754    110.15754    110.15754    1336726.7 
 4953500            0   -95514.521 2.025055e-09 5.3501267e-09 -6.7159769e-10 1.396636e-09 -5.2636263e-10 1.0094447e-08 -2.3394262e-08    110.15754    110.15754    110.15754    1336726.7 
 4954000            0   -95514.521 -7.2364482e-10 -2.3919509e-09 4.6447496e-09 -4.4237332e-09 -3.6622168e-10 1.0224934e-08 -2.3197813e-08    110.15754    110.15754    110.15754    1336726.7 
 4954500            0   -95514.521 -5.2185559e-09 -4.8393332e-09 -6.3030404e-09 -4.5132942e-09 -7.5699413e-10 1.0177802e-08 -2.3405827e-08    110.15754    110.15754    110.15754    1336726.7 
 4955000            0   -95514.521 8.9721442e-10 -3.3483989e-09 6.0993315e-09 -5.9289304e-11 -6.6205502e-10  1.00873e-08 -2.3363426e-08    110.15754    110.15754    110.15754    1336726.7 
 4955500            0   -95514.521 -8.4610338e-10 5.021784e-09 -4.6342957e-09 -2.9257984e-09 -6.8803228e-10 1.0104556e-08 -2.343687e-08    110.15754    110.15754    110.15754    1336726.7 
 4956000            0   -95514.521 -7.0592439e-09 -7.2906341e-09 -6.8557444e-09 -7.0313533e-09 -5.0424757e-10 1.0266665e-08 -2.3485384e-08    110.15754    110.15754    110.15754    1336726.7 
 4956500            0   -95514.521 -3.9626306e-10 1.9311201e-09 -5.4223599e-09 2.3024506e-09 -7.977325e-10 1.0140502e-08 -2.3414885e-08    110.15754    110.15754    110.15754    1336726.7 
 4957000            0   -95514.521 -2.6977357e-09 -4.5639957e-09 8.2767416e-10 -4.3568856e-09 -7.2348621e-10 1.0376484e-08 -2.3211472e-08    110.15754    110.15754    110.15754    1336726.7 
 4957500            0   -95514.521 5.892112e-09 6.3570357e-09 6.0726112e-09 5.2466893e-09 -5.7931571e-10 1.0405378e-08 -2.3453658e-08    110.15754    110.15754    110.15754    1336726.7 
 4958000            0   -95514.521 -3.0920478e-09 -3.4750298e-09 -4.9639031e-09 -8.3721044e-10 -6.0922117e-10 1.0363835e-08 -2.3370857e-08    110.15754    110.15754    110.15754    1336726.7 
 4958500            0   -95514.521 4.9496505e-09 3.6075615e-09 7.1299864e-09 4.1114035e-09 -6.048927e-10 1.0365025e-08 -2.3237966e-08    110.15754    110.15754    110.15754    1336726.7 
 4959000            0   -95514.521 -4.8518502e-09 -5.5282278e-09 -4.0929569e-09 -4.934366e-09 -3.1756515e-10 1.0156398e-08 -2.3375083e-08    110.15754    110.15754    110.15754    1336726.7 
 4959500            0   -95514.521 4.9579679e-10 1.7993112e-09 -4.5384262e-09 4.2265053e-09 -6.398186e-10 1.044528e-08 -2.3245542e-08    110.15754    110.15754    110.15754    1336726.7 
 4960000            0   -95514.521 4.8064392e-10 5.1630791e-10 -1.9851984e-09 2.9108223e-09 -5.3194941e-10 1.0219567e-08 -2.330904e-08    110.15754    110.15754    110.15754    1336726.7 
 4960500            0   -95514.521  1.77705e-09 4.5208727e-09 -1.2902104e-09 2.1004876e-09 -8.4539048e-10 1.0289591e-08 -2.3171955e-08    110.15754    110.15754    110.15754    1336726.7 
 4961000            0   -95514.521 -2.5085995e-09 -3.5752725e-09 -4.5401635e-09 5.8963763e-10 -5.3312042e-10 1.0228581e-08 -2.33347e-08    110.15754    110.15754    110.15754    1336726.7 
 4961500            0   -95514.521 3.6169147e-09 2.7773835e-09 6.3675226e-09 1.705838e-09 -8.9968915e-10 1.0154116e-08 -2.3231894e-08    110.15754    110.15754    110.15754    1336726.7 
 4962000            0   -95514.521 4.175274e-09 4.5717723e-09 2.7493655e-09 5.2046841e-09 -6.0757963e-10 1.0220735e-08 -2.3259815e-08    110.15754    110.15754    110.15754    1336726.7 
 4962500            0   -95514.521 -7.8351076e-10 -4.6163771e-09 -2.1851048e-09 4.4509496e-09 -6.5971939e-10 1.0156517e-08 -2.3458308e-08    110.15754    110.15754    110.15754    1336726.7 
 4963000            0   -95514.521 -1.0249638e-09 2.4585931e-09 -7.7274741e-10 -4.7607371e-09 -7.6056677e-10 1.0046879e-08 -2.3254748e-08    110.15754    110.15754    110.15754    1336726.7 
 4963500            0   -95514.521 -1.1462993e-09 -5.3279435e-09 2.1782916e-10 1.6712166e-09 -7.1590871e-10 1.027381e-08 -2.3265796e-08    110.15754    110.15754    110.15754    1336726.7 
 4964000            0   -95514.521 -8.6488957e-10 -3.32523e-09 4.4700094e-09 -3.7394481e-09 -7.4405979e-10 1.0464751e-08 -2.3107861e-08    110.15754    110.15754    110.15754    1336726.7 
 4964500            0   -95514.521 1.1184353e-10 2.609053e-10 -4.5202393e-09 4.5948646e-09 -5.1542753e-10 9.946949e-09 -2.3243947e-08    110.15754    110.15754    110.15754    1336726.7 
 4965000            0   -95514.521 -4.6127438e-09 -2.9049236e-09 -6.0313277e-09 -4.9019801e-09 -6.8278615e-10 9.9755557e-09 -2.3325858e-08    110.15754    110.15754    110.15754    1336726.7 
 4965500            0   -95514.521 -3.6804502e-09 -3.9754056e-09 -2.0055953e-09 -5.0603496e-09 -5.8712954e-10 1.0062949e-08 -2.3173706e-08    110.15754    110.15754    110.15754    1336726.7 
 4966000            0   -95514.521 -2.7801897e-09 -8.2770504e-10 -1.2343766e-09 -6.2784875e-09 -5.5179697e-10 1.0212677e-08 -2.3346677e-08    110.15754    110.15754    110.15754    1336726.7 
 4966500            0   -95514.521 -6.3091005e-10 5.8517182e-10 -5.7309019e-09 3.2529999e-09 -4.8011199e-10 1.0159587e-08 -2.3142806e-08    110.15754    110.15754    110.15754    1336726.7 
 4967000            0   -95514.521 -1.3672476e-09 -2.2081981e-09 2.1204735e-09 -4.0140181e-09 -4.6121828e-10 1.0145495e-08 -2.3065628e-08    110.15754    110.15754    110.15754    1336726.7 
 4967500            0   -95514.521 -3.6742736e-09 -2.2005099e-09 -2.61085e-09 -6.211461e-09 -7.397888e-10 1.0037396e-08 -2.3367312e-08    110.15754    110.15754    110.15754    1336726.7 
 4968000            0   -95514.521 -3.3298604e-09 -5.3334771e-09 -2.4715083e-09 -2.1845959e-09 -6.1384347e-10 1.0026837e-08 -2.3287954e-08    110.15754    110.15754    110.15754    1336726.7 
 4968500            0   -95514.521 -8.3181528e-10 -2.7527082e-09 -2.4562085e-09 2.7134709e-09 -5.0865696e-10 1.0140747e-08 -2.3256181e-08    110.15754    110.15754    110.15754    1336726.7 
 4969000            0   -95514.521 -1.9290556e-09 -1.540782e-09 6.334185e-10 -4.8798033e-09 -6.0944899e-10 1.0134138e-08 -2.316167e-08    110.15754    110.15754    110.15754    1336726.7 
 4969500            0   -95514.521 3.6733141e-09 2.321422e-09 1.2970022e-09 7.4015181e-09 -4.5097088e-10 9.9359437e-09 -2.3371902e-08    110.15754    110.15754    110.15754    1336726.7 
 4970000            0   -95514.521 -7.2859216e-10 4.3475036e-09 -1.5493698e-09 -4.9839103e-09 -6.2502981e-10 1.0033459e-08 -2.3199753e-08    110.15754    110.15754    110.15754    1336726.7 
 4970500            0   -95514.521 -3.4388587e-09 -3.6573359e-09 -5.9090871e-09 -7.501533e-10 -7.4945495e-10 1.0154784e-08 -2.315326e-08    110.15754    110.15754    110.15754    1336726.7 
 4971000            0   -95514.521 -5.4420673e-09 -6.0897452e-09 -5.765023e-09 -4.4714338e-09 -5.088209e-10 1.032074e-08 -2.3282469e-08    110.15754    110.15754    110.15754    1336726.7 
 4971500            0   -95514.521 2.0986917e-09 3.8177515e-09 3.678892e-09 -1.2005685e-09 -6.9215636e-10 1.0135584e-08 -2.3261985e-08    110.15754    110.15754    110.15754    1336726.7 
 4972000            0   -95514.521 5.0965622e-10 5.2109734e-09 6.7389712e-10 -4.3559019e-09 -4.9089806e-10 1.0061936e-08 -2.311774e-08    110.15754    110.15754    110.15754    1336726.7 
 4972500            0   -95514.521 1.3621469e-09 -1.4069292e-09 4.1433955e-09 1.3499745e-09 -8.3527934e-10 9.9863163e-09 -2.307718e-08    110.15754    110.15754    110.15754    1336726.7 
 4973000            0   -95514.521 -2.8761167e-09 -2.4377182e-09 -1.1545307e-10 -6.0751789e-09 -7.1932167e-10 1.0272824e-08 -2.3287093e-08    110.15754    110.15754    110.15754    1336726.7 
 4973500            0   -95514.521 -3.4147966e-10 -5.2883506e-09 3.265138e-09 9.9877364e-10 -6.2380131e-10 1.0322109e-08 -2.3166464e-08    110.15754    110.15754    110.15754    1336726.7 
 4974000            0   -95514.521 1.1030837e-09 4.8975771e-09 7.5833759e-10 -2.3466637e-09 -5.4612077e-10 1.029951e-08 -2.3253505e-08    110.15754    110.15754    110.15754    1336726.7 
 4974500            0   -95514.521 5.5058913e-09 5.1933061e-09 5.9904744e-09 5.3338933e-09 -5.8348237e-10 9.9947348e-09 -2.3083823e-08    110.15754    110.15754    110.15754    1336726.7 
 4975000            0   -95514.521 -2.7345054e-09 -8.2353837e-10 -1.3733393e-09 -6.0066386e-09 -5.7503194e-10 1.0126163e-08 -2.3082184e-08    110.15754    110.15754    110.15754    1336726.7 
 4975500            0   -95514.521 4.3590697e-09 2.5734873e-09 5.9883836e-09 4.5153381e-09 -7.16062e-10 9.9415049e-09 -2.3217352e-08    110.15754    110.15754    110.15754    1336726.7 
 4976000            0   -95514.521 -1.5329441e-09 2.5715498e-09 -2.8557188e-09 -4.3146632e-09 -5.3460654e-10 1.006003e-08 -2.3163118e-08    110.15754    110.15754    110.15754    1336726.7 
 4976500            0   -95514.521 -3.6062379e-09 -5.9056177e-09 -2.5845469e-09 -2.3285492e-09 -5.8808338e-10 1.0198173e-08 -2.3109364e-08    110.15754    110.15754    110.15754    1336726.7 
 4977000            0   -95514.521 5.3280975e-09 7.2738812e-09 4.5692472e-09 4.1411642e-09 -5.8289687e-10 1.012593e-08 -2.3260939e-08    110.15754    110.15754    110.15754    1336726.7 
 4977500            0   -95514.521 -1.6850196e-09 -2.1902231e-09 2.7605647e-09 -5.6254003e-09 -4.2398442e-10 1.0103347e-08 -2.3215313e-08    110.15754    110.15754    110.15754    1336726.7 
 4978000            0   -95514.521 -2.5753495e-09 -4.7344479e-09 -3.4872765e-09 4.9567578e-10 -4.1895333e-10 1.0109966e-08 -2.3182665e-08    110.15754    110.15754    110.15754    1336726.7 
 4978500            0   -95514.521 -1.9024939e-09 1.3960015e-09 -1.8712485e-09 -5.2322347e-09 -6.0640649e-10 1.0275894e-08 -2.3044867e-08    110.15754    110.15754    110.15754    1336726.7 
 4979000            0   -95514.521 4.8836318e-09 5.1007825e-09 4.4620295e-09 5.0880834e-09 -4.3140649e-10 1.0041571e-08 -2.3226375e-08    110.15754    110.15754    110.15754    1336726.7 
 4979500            0   -95514.521 3.5127214e-09 3.9358691e-09 2.315551e-09 4.2867442e-09 -5.3171947e-10 1.0112675e-08 -2.312157e-08    110.15754    110.15754    110.15754    1336726.7 
 4980000            0   -95514.521 1.8500649e-09 9.8701137e-10 4.8980668e-09 -3.3488333e-10 -4.6091169e-10 1.0012798e-08 -2.3485744e-08    110.15754    110.15754    110.15754    1336726.7 
 4980500            0   -95514.521 -4.5816783e-09 -2.6691705e-09 -5.6774485e-09 -5.398416e-09 -6.5940428e-10 1.0022007e-08 -2.3209764e-08    110.15754    110.15754    110.15754    1336726.7 
 4981000            0   -95514.521 -4.4295772e-09 -4.4183497e-09 -4.5913771e-09 -4.2790049e-09 -8.046734e-10 1.0059971e-08 -2.3140032e-08    110.15754    110.15754    110.15754    1336726.7 
 4981500            0   -95514.521 -2.9385745e-09 -9.1096492e-10 -2.357882e-09 -5.5468766e-09 -6.6382431e-10 1.0284726e-08 -2.3443904e-08    110.15754    110.15754    110.15754    1336726.7 
 4982000            0   -95514.521 -2.2775425e-09 -4.6423895e-09 1.0427695e-09 -3.2330076e-09 -7.0679186e-10 1.0088769e-08 -2.3124459e-08    110.15754    110.15754    110.15754    1336726.7 
 4982500            0   -95514.521 -3.1290262e-09 -4.6259219e-09 -6.621998e-10 -4.0989568e-09 -6.6262988e-10 1.0124806e-08 -2.3112138e-08    110.15754    110.15754    110.15754    1336726.7 
 4983000            0   -95514.521 2.1562049e-09 4.7996849e-09 3.8994124e-09 -2.2304825e-09 -6.0034279e-10 9.9913367e-09 -2.3122943e-08    110.15754    110.15754    110.15754    1336726.7 
 4983500            0   -95514.521 -7.22301e-10 -4.9177951e-09 3.0097726e-09 -2.5888052e-10 -5.8428931e-10 9.894558e-09 -2.3253807e-08    110.15754    110.15754    110.15754    1336726.7 
 4984000            0   -95514.521 -1.4432309e-09 -6.1691088e-09 2.0199583e-09 -1.8054207e-10 -7.5114121e-10 9.8702883e-09 -2.2971023e-08    110.15754    110.15754    110.15754    1336726.7 
 4984500            0   -95514.521 3.1871579e-09 3.0512583e-09 4.9696389e-10 6.0132516e-09 -5.3229646e-10 9.9174076e-09 -2.2982297e-08    110.15754    110.15754    110.15754    1336726.7 
 4985000            0   -95514.521 4.5782952e-09 6.8703075e-09 5.5581119e-09 1.3064661e-09 -7.2381196e-10 9.9326968e-09 -2.303759e-08    110.15754    110.15754    110.15754    1336726.7 
 4985500            0   -95514.521 4.4109074e-10 1.9531628e-09 3.3745657e-09 -4.0044562e-09 -6.841935e-10 9.9693962e-09 -2.3003647e-08    110.15754    110.15754    110.15754    1336726.7 
 4986000            0   -95514.521 5.8824161e-09  7.08524e-09 4.9294711e-09 5.6325371e-09 -5.8650997e-10 1.0047266e-08 -2.308836e-08    110.15754    110.15754    110.15754    1336726.7 
 4986500            0   -95514.521 2.8808643e-09 5.8025422e-09 1.1425609e-09 1.6974898e-09 -5.7373531e-10 9.8510539e-09 -2.3284534e-08    110.15754    110.15754    110.15754    1336726.7 
 4987000            0   -95514.521 -5.2932497e-09 -6.7718692e-09 -5.0320516e-09 -4.0758282e-09 -7.533129e-10 9.946108e-09 -2.293736e-08    110.15754    110.15754    110.15754    1336726.7 
 4987500            0   -95514.521 1.6797763e-09 -1.8067961e-09 3.7568046e-09 3.0893204e-09 -5.2248339e-10 1.0077189e-08 -2.3080902e-08    110.15754    110.15754    110.15754    1336726.7 
 4988000            0   -95514.521 2.5077727e-09 2.9773058e-09 5.2869869e-09 -7.4097471e-10 -7.3332056e-10 1.0102761e-08 -2.3247684e-08    110.15754    110.15754    110.15754    1336726.7 
 4988500            0   -95514.521 -5.3966367e-09 -5.274291e-09 -5.0492421e-09 -5.8663771e-09 -7.867463e-10 9.9978624e-09 -2.3065687e-08    110.15754    110.15754    110.15754    1336726.7 
 4989000            0   -95514.521 -4.6381444e-09 -1.5493826e-09 -7.7186425e-09 -4.6464082e-09 -5.4813916e-10 1.0220761e-08 -2.3060292e-08    110.15754    110.15754    110.15754    1336726.7 
 4989500            0   -95514.521 2.1734468e-09 1.3840594e-10 8.5069835e-10 5.5312362e-09 -7.4900145e-10 9.9784854e-09 -2.3120058e-08    110.15754    110.15754    110.15754    1336726.7 
 4990000            0   -95514.521 -1.7463819e-09 2.052506e-09 -5.0553569e-09 -2.2362949e-09 -6.071091e-10 9.9898846e-09 -2.3266068e-08    110.15754    110.15754    110.15754    1336726.7 
 4990500            0   -95514.521 2.3047525e-09 4.4987013e-11 1.5978539e-10 6.7094852e-09 -6.3730412e-10 1.0019183e-08 -2.3004854e-08    110.15754    110.15754    110.15754    1336726.7 
 4991000            0   -95514.521 2.8126774e-10 3.5975718e-09 2.530838e-09 -5.2846066e-09 -4.9380004e-10 1.0241565e-08 -2.3013941e-08    110.15754    110.15754    110.15754    1336726.7 
 4991500            0   -95514.521 -5.6406554e-09 -6.4278147e-09 -4.8020312e-09 -5.6921202e-09 -6.6972194e-10 9.9802398e-09 -2.2975609e-08    110.15754    110.15754    110.15754    1336726.7 
 4992000            0   -95514.521 -2.6334455e-09 -3.4804122e-10 -5.7374809e-09 -1.8148143e-09 -5.489099e-10 1.013799e-08 -2.2954456e-08    110.15754    110.15754    110.15754    1336726.7 
 4992500            0   -95514.521 4.906761e-09 4.9677855e-09 4.2040496e-09 5.5484479e-09 -6.084334e-10 1.0223699e-08 -2.2967606e-08    110.15754    110.15754    110.15754    1336726.7 
 4993000            0   -95514.521 3.1062411e-09 5.5917668e-09 2.4364078e-09 1.2905489e-09 -5.0149038e-10 1.0080774e-08 -2.291122e-08    110.15754    110.15754    110.15754    1336726.7 
 4993500            0   -95514.521 -3.831178e-09 -5.5235054e-09 -4.6517544e-09 -1.3182741e-09 -4.9837762e-10 1.0106619e-08 -2.3052553e-08    110.15754    110.15754    110.15754    1336726.7 
 4994000            0   -95514.521 -7.3135575e-10 -3.123351e-09 -2.4331886e-09 3.3624723e-09 -4.6052419e-10 1.0153439e-08 -2.2937481e-08    110.15754    110.15754    110.15754    1336726.7 
 4994500            0   -95514.521 3.5756072e-09 4.8410461e-09 3.2988503e-09 2.5869252e-09 -4.5687064e-10 9.9602751e-09 -2.3104369e-08    110.15754    110.15754    110.15754    1336726.7 
 4995000            0   -95514.521 -1.1123535e-09 -5.2127821e-09 -2.0238418e-09 3.8995635e-09 -6.2626682e-10 1.001896e-08 -2.304763e-08    110.15754    110.15754    110.15754    1336726.7 
 4995500            0   -95514.521 -4.9089621e-09 -3.5597492e-09 -6.7859011e-09 -4.3812362e-09 -7.4603347e-10 1.0062947e-08 -2.2966944e-08    110.15754    110.15754    110.15754    1336726.7 
 4996000            0   -95514.521 1.8315044e-09 4.5654105e-09 -2.2680165e-09 3.1971193e-09 -4.0939789e-10 1.0178272e-08 -2.3018962e-08    110.15754    110.15754    110.15754    1336726.7 
 4996500            0   -95514.521  2.37257e-09 -5.6851899e-10 2.4014819e-09 5.2847471e-09 -6.2052461e-10 9.954122e-09 -2.2781307e-08    110.15754    110.15754    110.15754    1336726.7 
 4997000            0   -95514.521 -7.5492108e-10 2.395482e-09 -5.764742e-09 1.1044967e-09 -6.3631622e-10 9.8861757e-09 -2.299568e-08    110.15754    110.15754    110.15754    1336726.7 
 4997500            0   -95514.521 -4.3105579e-09 -6.1545553e-09 -4.6718064e-09 -2.1053121e-09 -4.0854412e-10 1.0081681e-08 -2.2762536e-08    110.15754    110.15754    110.15754    1336726.7 
 4998000            0   -95514.521 -4.4776752e-09 -4.1544041e-09 -5.5837123e-09 -3.6949093e-09 -5.6159726e-10 1.0123516e-08 -2.2983868e-08    110.15754    110.15754    110.15754    1336726.7 
 4998500            0   -95514.521 1.2212357e-09 -3.6672224e-09 4.4427525e-09 2.8881771e-09 -7.5118805e-10 9.838341e-09 -2.2941944e-08    110.15754    110.15754    110.15754    1336726.7 
 4999000            0   -95514.521 2.4863925e-09 -1.1489418e-10 2.8711421e-09 4.7029297e-09 -6.0970874e-10 1.0194486e-08 -2.2946743e-08    110.15754    110.15754    110.15754    1336726.7 
