LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.6 on Tue May 03 11:33:37 EDT 2016
 2088 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 96 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
1695 8 47.437000 21.874001 13.687000 # C16
1696 8 48.147999 22.968000 13.129000 # C16
1697 8 43.304001 17.792000 16.555000 # C16
1698 8 43.979000 18.806999 15.829000 # C16
1699 8 43.304001 16.048000 18.298000 # C16
1700 9 43.973000 17.065001 17.572001 # C17
1701 9 43.318001 14.309000 20.052000 # C17
1702 9 43.979000 15.323000 19.313999 # C17
1703 9 43.976002 13.627000 21.110001 # C17
1704 9 46.014999 13.139000 22.364000 # C17
1705 9 45.353001 13.842000 21.322001 # C17
1706 9 43.304001 16.048000 31.054001 # C17
1707 9 43.979000 15.323000 30.039000 # C17
1708 9 43.979000 18.806999 33.523998 # C17
1709 9 43.304001 17.792000 32.798000 # C17
1710 9 43.973000 17.065001 31.781000 # C17
1711 9 45.353001 34.498001 21.322001 # C17
1712 9 46.014999 35.201000 22.364000 # C17
1713 9 46.014999 35.201000 26.989000 # C17
1714 9 45.353001 34.498001 28.031000 # C17
1715 9 43.976002 34.713001 28.243000 # C17
1716 9 47.403000 35.929001 24.676001 # C17
1717 9 48.147999 35.717999 25.878000 # C17
1718 9 47.437000 35.159000 26.972000 # C17
1719 9 43.304001 32.292000 18.298000 # C17
1720 9 43.979000 33.016998 19.313999 # C17
1721 9 43.304001 30.548000 16.555000 # C17
1722 9 43.973000 31.275000 17.572001 # C17
1723 9 43.979000 29.533001 15.829000 # C17
1724 9 46.050999 28.379000 15.237000 # C17
1725 9 45.361000 29.322001 16.039000 # C17
1726 9 46.049999 30.120001 16.985001 # C17
1727 9 45.355999 31.059999 17.787001 # C17
1728 9 43.318001 28.795000 34.536999 # C17
1729 9 43.318001 34.030998 29.301001 # C17
1730 9 46.050999 28.379000 34.116001 # C17
1731 9 45.361000 29.322001 33.313000 # C17
1732 9 43.979000 29.533001 33.523998 # C17
1733 9 43.304001 30.548000 32.798000 # C17
1734 9 46.050999 19.961000 34.116001 # C17
1735 9 45.361000 19.018000 33.313000 # C17
1736 9 45.355999 17.280001 31.566000 # C17
1737 9 46.049999 16.479000 30.625999 # C17
1738 9 45.361000 15.533000 29.827999 # C17
1739 9 46.049999 18.219999 32.367001 # C17
1740 9 45.353001 13.842000 28.031000 # C17
1741 9 46.014999 13.139000 26.989000 # C17
1742 9 45.361000 15.533000 19.524000 # C17
1743 9 46.050999 14.730000 20.466999 # C17
1744 9 46.049999 16.479000 18.726999 # C17
1745 9 45.355999 17.280001 17.787001 # C17
1746 9 45.361000 19.018000 16.039000 # C17
1747 9 46.049999 18.219999 16.985001 # C17
1748 9 46.050999 19.961000 15.237000 # C17
1749 9 43.304001 32.292000 31.054001 # C17
1750 9 43.979000 33.016998 30.039000 # C17
1751 9 43.973000 31.275000 31.781000 # C17
1752 9 48.157001 27.424000 34.903999 # C17
1753 9 47.463001 28.323999 34.057999 # C17
1754 9 46.050999 14.730000 28.886000 # C17
1755 9 46.049999 31.861000 18.726999 # C17
1756 9 45.361000 32.806999 19.524000 # C17
1757 9 46.050999 33.610001 20.466999 # C17
1758 9 47.437000 35.159000 22.381001 # C17
1759 9 48.147999 35.717999 23.475000 # C17
1760 9 46.049999 30.120001 32.368000 # C17
1761 9 45.355999 31.059999 31.566000 # C17
1762 9 45.361000 32.806999 29.827999 # C17
1763 9 46.049999 31.861000 30.625999 # C17
1764 9 46.050999 33.610001 28.886000 # C17
1765 9 47.463001 33.550999 28.830000 # C17
1766 9 48.157001 34.397999 27.931000 # C17
1767 9 47.459999 30.037001 32.285999 # C17
1768 9 48.159000 29.167000 33.158001 # C17
1769 9 47.463001 33.550999 20.523001 # C17
1770 9 48.157001 34.397999 21.422001 # C17
1771 9 47.459999 31.778999 18.809000 # C17
1772 9 48.159000 32.652000 19.679001 # C17
1773 9 47.459999 30.037001 17.066999 # C17
1774 9 48.158001 30.881001 17.966000 # C17
1775 9 47.463001 28.323999 15.295000 # C17
1776 9 48.159000 29.167000 16.195000 # C17
1777 9 48.157001 27.424000 14.448000 # C17
1778 9 47.463001 20.017000 34.057999 # C17
1779 9 48.159000 19.173000 33.158001 # C17
1780 9 47.459999 18.302999 32.285000 # C17
1781 9 47.459999 16.561001 30.542999 # C17
1782 9 48.158001 17.459000 31.386999 # C17
1783 9 48.159000 15.689000 29.673000 # C17
1784 9 47.463001 14.789000 28.830000 # C17
1785 9 47.437000 13.181000 26.972000 # C17
1786 9 48.157001 13.942000 27.931000 # C17
1787 9 48.157001 20.916000 34.903999 # C17
1788 9 47.463001 20.016001 15.295000 # C17
1789 9 48.157001 20.916000 14.448000 # C17
1790 9 48.159000 19.173000 16.195000 # C17
1791 9 47.459999 18.302999 17.066999 # C17
1792 9 48.158001 17.459000 17.966000 # C17
1793 9 47.459999 16.561001 18.809000 # C17
1794 9 48.159000 15.688000 19.679001 # C17
1795 9 47.463001 14.789000 20.523001 # C17
1796 9 47.437000 13.181000 22.381001 # C17
1797 9 48.157001 13.942000 21.422001 # C17
1798 9 47.459999 31.778999 30.544001 # C17
1799 9 48.159000 32.652000 29.673000 # C17
1800 10 48.158001 30.881001 31.386999 # C18
1801 10 43.879002 12.160000 26.222000 # C18
1802 10 45.256001 12.498000 25.938000 # C18
1803 10 45.949001 12.360000 24.676001 # C18
1804 10 47.403000 12.411000 24.676001 # C18
1805 10 48.147999 12.622000 25.878000 # C18
1806 10 43.006001 11.354000 25.395000 # C18
1807 10 48.147999 12.622000 23.475000 # C18
1808 10 42.056000 20.903000 12.697000 # C18
1809 10 42.056000 27.437000 12.697000 # C18
1810 10 42.015999 34.419998 19.656000 # C18
1811 10 42.015999 29.191000 34.925999 # C18
1812 10 41.985001 15.684000 17.933001 # C18
1813 10 42.015999 19.150000 14.427000 # C18
1814 10 42.015999 29.191000 14.427000 # C18
1815 10 42.015999 34.419998 29.697001 # C18
1816 10 42.015999 13.920000 29.697001 # C18
1817 10 42.015999 19.149000 34.925999 # C18
1818 10 41.985001 32.657001 17.933001 # C18
1819 10 41.985001 30.913000 16.190001 # C18
1820 10 41.985001 17.427000 16.190001 # C18
1821 10 41.985001 17.427000 33.162998 # C18
1822 10 41.985001 15.684000 31.420000 # C18
1823 10 41.985001 32.657001 31.420000 # C18
1824 10 41.985001 30.913000 33.162998 # C18
1825 10 42.056000 12.191000 27.944000 # C18
1826 10 42.056000 12.191000 21.409000 # C18
1827 10 41.423000 19.784000 13.308000 # C18
1828 10 42.056000 27.437000 36.654999 # C18
1829 10 42.056000 20.903000 36.654999 # C18
1830 10 41.423000 28.556000 36.044998 # C18
1831 10 41.366001 30.263000 34.261002 # C18
1832 10 41.344002 31.990000 32.497002 # C18
1833 10 42.056000 36.148998 21.409000 # C18
1834 10 41.423000 35.539001 20.290001 # C18
1835 10 41.423000 28.556000 13.308000 # C18
1836 10 41.423000 12.801000 20.290001 # C18
1837 10 41.366001 18.077000 15.092000 # C18
1838 10 40.122002 17.594000 14.613000 # C18
1839 10 41.344002 16.350000 16.856001 # C18
1840 10 42.015999 13.920000 19.656000 # C18
1841 10 40.122002 14.106000 18.100000 # C18
1842 10 41.366001 14.585000 18.583000 # C18
1843 10 39.491001 14.748000 17.000999 # C18
1844 10 39.491001 16.493999 15.255000 # C18
1845 10 40.091000 15.879000 16.385000 # C18
1846 10 41.423000 12.801000 29.063000 # C18
1847 10 41.423000 19.784000 36.044998 # C18
1848 10 41.366001 18.077000 34.261002 # C18
1849 10 40.122002 17.594000 34.740002 # C18
1850 10 39.491001 16.493999 34.098000 # C18
1851 10 41.344002 16.350000 32.497002 # C18
1852 10 41.366001 14.585000 30.770000 # C18
1853 10 40.122002 14.106000 31.253000 # C18
1854 10 39.491001 14.748000 32.352001 # C18
1855 10 40.091000 15.879000 32.966999 # C18
1856 10 41.366001 33.755001 30.770000 # C18
1857 10 41.423000 35.539001 29.063000 # C18
1858 10 42.056000 36.148998 27.944000 # C18
1859 10 41.366001 33.755001 18.583000 # C18
1860 10 41.344002 31.990000 16.856001 # C18
1861 10 41.366001 30.263000 15.092000 # C18
1862 10 6.726000 24.888000 11.861000 # C18
1863 10 6.726000 23.452000 11.861000 # C18
1864 10 5.852000 25.715000 12.666000 # C18
1865 10 4.476000 25.431999 13.005000 # C18
1866 10 3.783000 24.170000 12.866000 # C18
1867 10 4.476000 22.908001 13.005000 # C18
1868 10 5.852000 22.625000 12.666000 # C18
1869 10 6.426000 26.945000 13.163000 # C18
1870 10 6.426000 21.395000 13.163000 # C18
1871 10 6.726000 36.986000 23.958000 # C18
1872 10 6.426000 35.682999 27.452000 # C18
1873 10 5.852000 36.180000 23.131001 # C18
1874 10 6.426000 35.682999 21.900999 # C18
1875 10 6.726000 23.452000 37.492001 # C18
1876 10 6.726000 24.888000 37.492001 # C18
1877 10 6.726000 11.354000 23.958000 # C18
1878 10 6.726000 11.354000 25.395000 # C18
1879 10 5.852000 12.160000 23.131001 # C18
1880 10 6.426000 12.657000 21.900999 # C18
1881 10 5.852000 12.160000 26.222000 # C18
1882 10 4.476000 12.498000 25.938000 # C18
1883 10 3.783000 12.360000 24.676001 # C18
1884 10 4.476000 12.498000 23.415001 # C18
1885 10 6.426000 12.657000 27.452000 # C18
1886 10 5.852000 22.625000 36.686001 # C18
1887 10 4.476000 22.908001 36.348000 # C18
1888 10 3.783000 24.170000 36.487000 # C18
1889 10 4.476000 25.431999 36.348000 # C18
1890 10 5.852000 25.715000 36.686001 # C18
1891 10 6.426000 21.395000 36.189999 # C18
1892 10 6.426000 26.945000 36.189999 # C18
1893 10 6.414000 14.309000 20.052000 # C18
1894 10 5.756000 13.627000 21.110001 # C18
1895 10 5.756000 20.603001 14.133000 # C18
1896 10 6.414000 19.545000 14.816000 # C18
1897 10 3.717000 21.857000 13.645000 # C18
1898 10 4.379000 20.816000 14.348000 # C18
1899 10 5.756000 27.737000 14.133000 # C18
1900 11 4.379000 27.524000 14.348000 # C19
1901 11 3.717000 26.483000 13.645000 # C19
1902 11 6.414000 28.795000 14.816000 # C19
1903 11 4.476000 35.841999 23.415001 # C19
1904 11 6.414000 34.030998 29.301001 # C19
1905 11 5.756000 34.713001 28.243000 # C19
1906 11 5.756000 27.737000 35.220001 # C19
1907 11 4.379000 27.524000 35.005001 # C19
1908 11 3.717000 26.483000 35.707001 # C19
1909 11 3.717000 21.857000 35.707001 # C19
1910 11 4.379000 20.816000 35.005001 # C19
1911 11 5.756000 20.603001 35.220001 # C19
1912 11 2.328000 24.170000 36.435001 # C19
1913 11 1.584000 22.968000 36.223999 # C19
1914 11 2.295000 21.874001 35.666000 # C19
1915 11 2.295000 26.466000 35.666000 # C19
1916 11 1.584000 25.372000 36.223999 # C19
1917 11 6.414000 28.795000 34.536999 # C19
1918 11 2.328000 24.170000 12.917000 # C19
1919 11 1.584000 22.968000 13.129000 # C19
1920 11 2.295000 21.874001 13.687000 # C19
1921 11 2.295000 26.466000 13.687000 # C19
1922 11 1.584000 25.372000 13.129000 # C19
1923 11 6.427000 30.548000 16.555000 # C19
1924 11 5.753000 29.533001 15.829000 # C19
1925 11 6.427000 32.292000 18.298000 # C19
1926 11 5.758000 31.275000 17.572001 # C19
1927 11 6.414000 34.030998 20.052000 # C19
1928 11 5.753000 33.016998 19.313999 # C19
1929 11 5.756000 34.713001 21.110001 # C19
1930 11 3.717000 35.201000 22.364000 # C19
1931 11 4.379000 34.498001 21.322001 # C19
1932 11 6.427000 32.292000 31.054001 # C19
1933 11 5.753000 33.016998 30.039000 # C19
1934 11 5.753000 29.533001 33.523998 # C19
1935 11 6.427000 30.548000 32.798000 # C19
1936 11 5.758000 31.275000 31.781000 # C19
1937 11 4.379000 13.842000 21.322001 # C19
1938 11 3.717000 13.139000 22.364000 # C19
1939 11 3.717000 13.139000 26.989000 # C19
1940 11 4.379000 13.842000 28.031000 # C19
1941 11 5.756000 13.627000 28.243000 # C19
1942 11 2.328000 12.411000 24.676001 # C19
1943 11 1.584000 12.622000 25.878000 # C19
1944 11 2.295000 13.181000 26.972000 # C19
1945 11 6.427000 16.048000 18.298000 # C19
1946 11 5.753000 15.323000 19.313999 # C19
1947 11 6.427000 17.792000 16.555000 # C19
1948 11 5.758000 17.065001 17.572001 # C19
1949 11 5.753000 18.806999 15.829000 # C19
1950 11 3.680000 19.961000 15.237000 # C19
1951 11 4.371000 19.018000 16.039000 # C19
1952 11 3.682000 18.219999 16.985001 # C19
1953 11 4.376000 17.280001 17.787001 # C19
1954 11 6.414000 19.545000 34.536999 # C19
1955 11 6.414000 14.309000 29.301001 # C19
1956 11 3.680000 19.961000 34.116001 # C19
1957 11 4.371000 19.018000 33.313000 # C19
1958 11 5.753000 18.806999 33.523998 # C19
1959 11 6.427000 17.792000 32.798000 # C19
1960 11 3.680000 28.379000 34.116001 # C19
1961 11 4.371000 29.322001 33.313000 # C19
1962 11 4.376000 31.059999 31.566000 # C19
1963 11 3.682000 31.861000 30.625999 # C19
1964 11 4.371000 32.806999 29.827999 # C19
1965 11 3.682000 30.120001 32.368000 # C19
1966 11 4.379000 34.498001 28.031000 # C19
1967 11 3.717000 35.201000 26.989000 # C19
1968 11 4.371000 32.806999 19.524000 # C19
1969 11 3.680000 33.610001 20.466999 # C19
1970 11 3.682000 31.861000 18.726999 # C19
1971 11 4.376000 31.059999 17.787001 # C19
1972 11 4.371000 29.322001 16.039000 # C19
1973 11 3.682000 30.120001 16.985001 # C19
1974 11 3.680000 28.379000 15.237000 # C19
1975 11 6.427000 16.048000 31.054001 # C19
1976 11 5.753000 15.323000 30.039000 # C19
1977 11 5.758000 17.065001 31.781000 # C19
1978 11 1.575000 20.916000 34.903999 # C19
1979 11 2.269000 20.017000 34.057999 # C19
1980 11 3.680000 33.610001 28.886000 # C19
1981 11 3.682000 16.479000 18.726999 # C19
1982 11 4.371000 15.533000 19.524000 # C19
1983 11 3.680000 14.730000 20.466999 # C19
1984 11 2.295000 13.181000 22.381001 # C19
1985 11 1.584000 12.622000 23.475000 # C19
1986 11 3.682000 18.219999 32.367001 # C19
1987 11 4.376000 17.280001 31.566000 # C19
1988 11 4.371000 15.533000 29.827999 # C19
1989 11 3.682000 16.479000 30.625999 # C19
1990 11 3.680000 14.730000 28.886000 # C19
1991 11 2.269000 14.789000 28.830000 # C19
1992 11 1.575000 13.942000 27.931000 # C19
1993 11 2.272000 18.302999 32.285000 # C19
1994 11 1.573000 19.173000 33.158001 # C19
1995 11 2.269000 14.789000 20.523001 # C19
1996 11 1.575000 13.942000 21.422001 # C19
1997 11 2.272000 16.561001 18.809000 # C19
1998 11 1.573000 15.688000 19.679001 # C19
1999 11 2.272000 18.302999 17.066999 # C19
2000 12 1.573000 17.459000 17.966000 # C20
2001 12 2.269000 20.016001 15.295000 # C20
2002 12 1.573000 19.173000 16.195000 # C20
2003 12 1.575000 20.916000 14.448000 # C20
2004 12 2.269000 28.323999 34.057999 # C20
2005 12 1.573000 29.167000 33.158001 # C20
2006 12 2.272000 30.037001 32.285999 # C20
2007 12 2.272000 31.778999 30.544001 # C20
2008 12 1.573000 30.881001 31.386999 # C20
2009 12 1.573000 32.652000 29.673000 # C20
2010 12 2.269000 33.550999 28.830000 # C20
2011 12 2.295000 35.159000 26.972000 # C20
2012 12 1.575000 34.397999 27.931000 # C20
2013 12 1.575000 27.424000 34.903999 # C20
2014 12 2.269000 28.323999 15.295000 # C20
2015 12 1.575000 27.424000 14.448000 # C20
2016 12 1.573000 29.167000 16.195000 # C20
2017 12 2.272000 30.037001 17.066999 # C20
2018 12 1.573000 30.881001 17.966000 # C20
2019 12 2.272000 31.778999 18.809000 # C20
2020 12 1.573000 32.652000 19.679001 # C20
2021 12 2.269000 33.550999 20.523001 # C20
2022 12 2.295000 35.159000 22.381001 # C20
2023 12 1.575000 34.397999 21.422001 # C20
2024 12 2.272000 16.561001 30.542999 # C20
2025 12 1.573000 15.689000 29.673000 # C20
2026 12 1.573000 17.459000 31.386999 # C20
2027 12 5.852000 36.180000 26.222000 # C20
2028 12 4.476000 35.841999 25.938000 # C20
2029 12 3.783000 35.980000 24.676001 # C20
2030 12 2.328000 35.929001 24.676001 # C20
2031 12 1.584000 35.717999 25.878000 # C20
2032 12 6.726000 36.986000 25.395000 # C20
2033 12 1.584000 35.717999 23.475000 # C20
2034 12 7.676000 27.437000 12.697000 # C20
2035 12 7.676000 20.903000 12.697000 # C20
2036 12 7.715000 13.920000 19.656000 # C20
2037 12 7.715000 19.149000 34.925999 # C20
2038 12 7.747000 32.657001 17.933001 # C20
2039 12 7.715000 29.191000 14.427000 # C20
2040 12 7.715000 19.149000 14.427000 # C20
2041 12 7.715000 13.920000 29.697001 # C20
2042 12 7.715000 34.419998 29.697001 # C20
2043 12 7.715000 29.191000 34.925999 # C20
2044 12 7.747000 15.684000 17.933001 # C20
2045 12 7.747000 17.427000 16.190001 # C20
2046 12 7.747000 30.913000 16.190001 # C20
2047 12 7.747000 30.913000 33.162998 # C20
2048 12 7.747000 32.657001 31.420000 # C20
2049 12 7.747000 15.684000 31.420000 # C20
2050 12 7.747000 17.427000 33.162998 # C20
2051 12 7.676000 27.437000 36.654999 # C20
2052 12 7.676000 20.903000 36.654999 # C20
2053 12 7.676000 36.148998 27.944000 # C20
2054 12 7.676000 36.148998 21.409000 # C20
2055 12 8.309000 35.539001 20.290001 # C20
2056 12 8.309000 35.539001 29.063000 # C20
2057 12 8.309000 28.556000 13.308000 # C20
2058 12 8.309000 19.784000 13.308000 # C20
2059 12 7.676000 12.191000 21.409000 # C20
2060 12 7.676000 12.191000 27.944000 # C20
2061 12 8.309000 12.802000 20.290001 # C20
2062 12 8.309000 12.801000 29.063000 # C20
2063 12 8.309000 19.784000 36.044998 # C20
2064 12 8.309000 28.556000 36.044998 # C20
2065 12 8.366000 30.263000 34.261002 # C20
2066 12 8.388000 31.990000 32.497002 # C20
2067 12 9.610000 34.234001 31.253000 # C20
2068 12 8.366000 33.755001 30.770000 # C20
2069 12 8.366000 18.077000 34.261002 # C20
2070 12 9.610000 17.594000 34.740002 # C20
2071 12 10.240000 16.493999 34.098000 # C20
2072 12 8.388000 16.350000 32.497002 # C20
2073 12 8.366000 14.585000 30.770000 # C20
2074 12 9.610000 14.106000 31.253000 # C20
2075 12 10.240000 14.748000 32.352001 # C20
2076 12 9.640000 15.879000 32.966999 # C20
2077 12 8.366000 14.585000 18.583000 # C20
2078 12 9.610000 14.106000 18.100000 # C20
2079 12 10.240000 14.748000 17.000999 # C20
2080 12 8.388000 16.350000 16.856001 # C20
2081 12 8.366000 18.077000 15.092000 # C20
2082 12 9.610000 17.594000 14.613000 # C20
2083 12 10.240000 16.493999 15.255000 # C20
2084 12 9.640000 15.879000 16.385000 # C20
2085 12 7.715000 34.419998 19.656000 # C20
2086 12 8.366000 33.755001 18.583000 # C20
2087 12 8.388000 31.990000 16.856001 # C20
2088 12 8.366000 30.263000 15.092000 # C20

