c551-003 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718199
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10802 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 3775000            0   -95400.244 1.778662e-09 1.2986321e-09 -5.3259204e-10 4.569946e-09 2.0076068e-09 4.809763e-09 1.110957e-09    110.21449    110.21449    110.21449      1338801 
 3775500            0   -95400.244 -4.3236213e-09 -4.726344e-09 -2.4936394e-09 -5.7508805e-09 2.2458804e-09 4.6917837e-09 1.0348062e-09    110.21449    110.21449    110.21449      1338801 
 3776000            0   -95400.244 -2.0375992e-09 -3.0806394e-09 -3.558207e-09 5.2604879e-10 2.1862663e-09 4.8081622e-09 1.3894467e-09    110.21449    110.21449    110.21449      1338801 
 3776500            0   -95400.244 -1.8558573e-09 -3.0515668e-09 1.234203e-09 -3.750208e-09 2.3547666e-09 4.5038046e-09 9.9473897e-10    110.21449    110.21449    110.21449      1338801 
 3777000            0   -95400.244 -4.6725433e-09 -6.191831e-09 -5.4278317e-09 -2.3979673e-09 2.4969089e-09 4.7355711e-09 1.1223131e-09    110.21449    110.21449    110.21449      1338801 
 3777500            0   -95400.244 -4.2354618e-09 -2.5506791e-09 -5.4900329e-09 -4.6656734e-09   2.4166e-09 4.7922622e-09 1.3518624e-09    110.21449    110.21449    110.21449      1338801 
 3778000            0   -95400.244  2.00819e-09 -1.2187186e-09 3.2438549e-09 3.9994338e-09 2.310792e-09 4.647672e-09 1.0811872e-09    110.21449    110.21449    110.21449      1338801 
 3778500            0   -95400.244 3.1787123e-09 1.2216182e-09 6.4134467e-09 1.9010719e-09 2.3199862e-09 4.6897939e-09 1.2295432e-09    110.21449    110.21449    110.21449      1338801 
 3779000            0   -95400.244 -2.744823e-09 -5.5470472e-10 -5.4219305e-09 -2.2578339e-09 2.1760752e-09 4.8577064e-09 1.2923737e-09    110.21449    110.21449    110.21449      1338801 
 3779500            0   -95400.244 2.9528236e-09 1.8593528e-09 2.0847653e-09 4.9143528e-09 1.9901518e-09 4.7911345e-09 1.2566686e-09    110.21449    110.21449    110.21449      1338801 
 3780000            0   -95400.244 2.6966536e-09 8.9065504e-10 1.2780882e-09 5.9212174e-09 2.2403597e-09 4.7002146e-09 1.3716239e-09    110.21449    110.21449    110.21449      1338801 
 3780500            0   -95400.244 -1.3938967e-09 3.4319933e-10 -5.9535106e-09 1.4286211e-09 2.0337458e-09 4.8273423e-09 1.2230978e-09    110.21449    110.21449    110.21449      1338801 
 3781000            0   -95400.244 -3.5615324e-09 -3.8974013e-09 -5.5529527e-09 -1.2342434e-09 2.2463035e-09 4.6376775e-09 1.4043869e-09    110.21449    110.21449    110.21449      1338801 
 3781500            0   -95400.244 -2.1326449e-09 1.5160557e-09 -4.5512708e-09 -3.3627196e-09 2.0969206e-09 4.8001139e-09 1.1927752e-09    110.21449    110.21449    110.21449      1338801 
 3782000            0   -95400.244 2.7036198e-10 1.8902068e-09 -4.6117373e-09 3.5326165e-09 2.1154343e-09 4.7802599e-09 1.4053222e-09    110.21449    110.21449    110.21449      1338801 
 3782500            0   -95400.244 1.2354735e-09 5.4329507e-09 1.1123898e-09 -2.8389199e-09 2.1501934e-09 4.8132046e-09 1.0747162e-09    110.21449    110.21449    110.21449      1338801 
 3783000            0   -95400.244 4.8452817e-09 6.440368e-09 5.9928551e-09 2.1026221e-09 2.1820593e-09 4.9909352e-09 1.152338e-09    110.21449    110.21449    110.21449      1338801 
 3783500            0   -95400.244 2.8134342e-09 -5.1104482e-12 3.7276128e-09 4.7178004e-09 1.9555479e-09 4.6995758e-09 1.2519493e-09    110.21449    110.21449    110.21449      1338801 
 3784000            0   -95400.244 1.894496e-09 9.0074838e-11 2.145623e-10 5.3788509e-09 2.1356168e-09 4.4804303e-09 1.4822128e-09    110.21449    110.21449    110.21449      1338801 
 3784500            0   -95400.244 1.3354497e-09 5.3536792e-09 5.8969555e-10 -1.9370257e-09 2.1365628e-09 4.7925141e-09 1.2237185e-09    110.21449    110.21449    110.21449      1338801 
 3785000            0   -95400.244 2.5258291e-09 4.1475411e-10 4.9445075e-09 2.2182258e-09 2.2365141e-09 4.829769e-09 1.1901222e-09    110.21449    110.21449    110.21449      1338801 
 3785500            0   -95400.244 4.3269326e-09 3.5305077e-09 3.0839259e-09 6.3663642e-09 2.2563224e-09 4.7723051e-09 1.3434441e-09    110.21449    110.21449    110.21449      1338801 
 3786000            0   -95400.244 2.3353289e-09 3.7895844e-09 3.8004856e-09 -5.8408342e-10 2.1604675e-09 4.6000751e-09 1.079461e-09    110.21449    110.21449    110.21449      1338801 
 3786500            0   -95400.244 -1.5036757e-09 -1.5059836e-09 2.653224e-09 -5.6582674e-09 2.3373328e-09 4.5773364e-09 1.2626123e-09    110.21449    110.21449    110.21449      1338801 
 3787000            0   -95400.244 -5.7495965e-09 -6.5298986e-09 -5.4333801e-09 -5.2855108e-09 2.3331258e-09 4.5210981e-09 1.2028218e-09    110.21449    110.21449    110.21449      1338801 
 3787500            0   -95400.244 1.7185611e-09 -1.9546827e-10 5.058706e-09 2.9244561e-10 2.2661692e-09 4.6632617e-09 1.3639965e-09    110.21449    110.21449    110.21449      1338801 
 3788000            0   -95400.244 3.0925418e-09 2.8714086e-09 9.0823124e-10 5.4979856e-09 2.2558335e-09 4.7314492e-09 1.194867e-09    110.21449    110.21449    110.21449      1338801 
 3788500            0   -95400.244 4.8571317e-09 4.9007115e-09 5.3427823e-09 4.3279013e-09 2.4477899e-09 4.6326861e-09 1.3451235e-09    110.21449    110.21449    110.21449      1338801 
 3789000            0   -95400.244 -3.3639114e-09 -1.8868736e-09 -2.1993719e-09 -6.0054888e-09 2.4963222e-09 4.8119196e-09 1.3020079e-09    110.21449    110.21449    110.21449      1338801 
 3789500            0   -95400.244 -4.3810075e-09 -4.9588142e-09 -4.085561e-09 -4.0986475e-09 2.158956e-09 4.6478527e-09 1.309682e-09    110.21449    110.21449    110.21449      1338801 
 3790000            0   -95400.244 1.6747375e-09 4.1712779e-09 3.2561676e-09 -2.4032329e-09 2.1764111e-09 4.498151e-09 1.235555e-09    110.21449    110.21449    110.21449      1338801 
 3790500            0   -95400.244 -1.3559297e-09 -3.7564813e-09 -2.2897954e-09 1.9784875e-09 2.0958471e-09 4.5656381e-09 1.3353831e-09    110.21449    110.21449    110.21449      1338801 
 3791000            0   -95400.244 -2.5906458e-09 -4.1989007e-11 -6.4487181e-09 -1.2812302e-09 1.8748351e-09 4.6430431e-09 1.4083792e-09    110.21449    110.21449    110.21449      1338801 
 3791500            0   -95400.244 -3.7817161e-09 -3.9617666e-09 -1.8429288e-09 -5.5404529e-09 2.2013234e-09 4.593837e-09 1.1166797e-09    110.21449    110.21449    110.21449      1338801 
 3792000            0   -95400.244 -3.7540954e-09 -2.3208323e-09 -3.5736914e-09 -5.3677627e-09 2.2483931e-09 4.631045e-09 1.2777439e-09    110.21449    110.21449    110.21449      1338801 
 3792500            0   -95400.244 4.2856813e-09 5.6525426e-09 3.2025929e-09 4.0019082e-09 2.0705011e-09 4.6792913e-09 1.125978e-09    110.21449    110.21449    110.21449      1338801 
 3793000            0   -95400.244 3.4181168e-09 1.5970746e-09 5.696228e-09 2.9610477e-09 2.0887405e-09 4.4897169e-09 1.1562495e-09    110.21449    110.21449    110.21449      1338801 
 3793500            0   -95400.244 2.0561256e-09 1.4710608e-11 1.1400381e-09 5.0136282e-09 2.0715193e-09 4.9403653e-09 1.4691476e-09    110.21449    110.21449    110.21449      1338801 
 3794000            0   -95400.244 2.559069e-09 3.7194624e-09 4.3410324e-09 -3.8328787e-10 1.9133803e-09 4.7497981e-09 1.1043202e-09    110.21449    110.21449    110.21449      1338801 
 3794500            0   -95400.244 5.5178286e-09 6.0220978e-09 6.1455521e-09 4.385836e-09 2.2048076e-09 4.5946097e-09 1.3196733e-09    110.21449    110.21449    110.21449      1338801 
 3795000            0   -95400.244 5.3171904e-10 5.6796339e-09 -4.2896728e-10 -3.6555096e-09 2.022547e-09 4.7635978e-09 1.0551885e-09    110.21449    110.21449    110.21449      1338801 
 3795500            0   -95400.244 4.9039073e-09 6.1458624e-09 2.6912462e-09 5.8746133e-09 2.0580119e-09 4.6708763e-09 1.1456885e-09    110.21449    110.21449    110.21449      1338801 
 3796000            0   -95400.244 -2.193149e-09 -1.5011155e-09 -5.4864786e-09 4.0814709e-10 2.0061932e-09 4.7815163e-09 9.9911388e-10    110.21449    110.21449    110.21449      1338801 
 3796500            0   -95400.244 -5.9970203e-09 -6.4150751e-09 -5.3784321e-09 -6.1975536e-09 2.2116443e-09 4.7255011e-09 9.7571721e-10    110.21449    110.21449    110.21449      1338801 
 3797000            0   -95400.244 -2.9122894e-09 2.7312412e-10 -5.2068027e-09 -3.8031896e-09 2.1432399e-09 4.5119784e-09 1.1506459e-09    110.21449    110.21449    110.21449      1338801 
 3797500            0   -95400.244 -3.414804e-09 -3.2120655e-09 -3.3280795e-09 -3.7042671e-09 2.0306804e-09 4.7945655e-09 1.2350703e-09    110.21449    110.21449    110.21449      1338801 
 3798000            0   -95400.244 -2.9725419e-10 4.8335061e-09 -1.1329464e-09 -4.5923223e-09 2.3170228e-09 4.5642765e-09 9.9751527e-10    110.21449    110.21449    110.21449      1338801 
 3798500            0   -95400.244 -1.2571256e-09 8.4135324e-10 1.1389454e-09 -5.7516755e-09 2.131531e-09 4.7421569e-09 1.1550336e-09    110.21449    110.21449    110.21449      1338801 
 3799000            0   -95400.244 -3.7731994e-09 -1.5769432e-09 -4.0398688e-09 -5.7027861e-09 2.1279575e-09 4.6211908e-09 9.880214e-10    110.21449    110.21449    110.21449      1338801 
 3799500            0   -95400.244 6.646162e-10 -1.9480034e-09 6.1134013e-09 -2.1715493e-09 2.0709326e-09    4.673e-09 1.400739e-09    110.21449    110.21449    110.21449      1338801 
 3800000            0   -95400.244 1.9000926e-09 3.4340129e-09 3.6805091e-09 -1.4142443e-09 2.150051e-09 4.5067861e-09 1.0662937e-09    110.21449    110.21449    110.21449      1338801 
 3800500            0   -95400.244 4.4233735e-09 6.9379904e-09 3.8425171e-09 2.4896131e-09 2.2532697e-09 4.891291e-09 1.2364138e-09    110.21449    110.21449    110.21449      1338801 
 3801000            0   -95400.244 1.1764355e-09 1.6700664e-09 -2.5718139e-09 4.4310541e-09 2.2846977e-09 4.7587977e-09 1.0899157e-09    110.21449    110.21449    110.21449      1338801 
 3801500            0   -95400.244 2.7288773e-09 5.0264064e-09 -8.1661306e-10 3.9768386e-09 2.2958115e-09 4.8526129e-09 8.910887e-10    110.21449    110.21449    110.21449      1338801 
 3802000            0   -95400.244 -5.2265274e-09 -5.7202582e-09 -5.3238286e-09 -4.6354954e-09 2.0246261e-09 4.8204707e-09 1.2288119e-09    110.21449    110.21449    110.21449      1338801 
 3802500            0   -95400.244 -5.5951238e-09 -4.975557e-09 -5.098212e-09 -6.7116022e-09 2.1985918e-09 4.9550249e-09 1.2359292e-09    110.21449    110.21449    110.21449      1338801 
 3803000            0   -95400.244 -2.2059846e-09 -3.959611e-09 -3.8971929e-09  1.23885e-09 2.2788985e-09 4.7206756e-09 1.3271562e-09    110.21449    110.21449    110.21449      1338801 
 3803500            0   -95400.244 3.1419123e-10 5.4144816e-09 -3.3040536e-09 -1.1678543e-09 2.0564473e-09 4.9072888e-09 1.167206e-09    110.21449    110.21449    110.21449      1338801 
 3804000            0   -95400.244 -1.3250828e-09 2.2041975e-09 -5.0281538e-09 -1.1512921e-09 2.0635539e-09 5.0369069e-09 1.2271156e-09    110.21449    110.21449    110.21449      1338801 
 3804500            0   -95400.244 -7.7583647e-10 -3.0030133e-09 -2.6177569e-09 3.2932608e-09 2.1952117e-09 4.8698671e-09 1.2092417e-09    110.21449    110.21449    110.21449      1338801 
 3805000            0   -95400.244 -2.5836887e-10 3.7120093e-09 -5.2468912e-09 7.5977527e-10 1.9006637e-09 4.8057526e-09 1.0185778e-09    110.21449    110.21449    110.21449      1338801 
 3805500            0   -95400.244 6.5183441e-10 3.5289643e-09 -4.107848e-09 2.5343869e-09 2.1482271e-09 4.869224e-09 1.2439265e-09    110.21449    110.21449    110.21449      1338801 
 3806000            0   -95400.244 3.4168994e-09 2.971917e-09 6.2876285e-09 9.9115272e-10 1.9885702e-09 4.7639379e-09 1.252587e-09    110.21449    110.21449    110.21449      1338801 
 3806500            0   -95400.244 -2.9845868e-09 -6.8465551e-10 -5.7904524e-09 -2.4786524e-09 1.9110844e-09 5.0414083e-09 1.3768406e-09    110.21449    110.21449    110.21449      1338801 
 3807000            0   -95400.244 -2.0292731e-09 -2.2658715e-09 1.2084382e-09 -5.0303859e-09 2.0047136e-09 5.0395365e-09 1.1664364e-09    110.21449    110.21449    110.21449      1338801 
 3807500            0   -95400.244 9.1095511e-10 -3.7452868e-09 5.3747375e-09 1.1034146e-09 2.0328062e-09 4.7664857e-09 1.1490005e-09    110.21449    110.21449    110.21449      1338801 
 3808000            0   -95400.244  5.48674e-09 6.9596184e-09 5.3139818e-09 4.1866199e-09 1.9659452e-09 4.8554583e-09 1.2419962e-09    110.21449    110.21449    110.21449      1338801 
 3808500            0   -95400.244 4.1202486e-09 2.0409353e-09 6.3403911e-09 3.9794193e-09 2.2341353e-09 4.617291e-09 1.2376851e-09    110.21449    110.21449    110.21449      1338801 
 3809000            0   -95400.244 3.6473649e-09 2.3596793e-09 1.3721256e-09 7.2102897e-09 2.2396816e-09 4.9003979e-09 1.3035724e-09    110.21449    110.21449    110.21449      1338801 
 3809500            0   -95400.244 3.8185202e-09 2.1382804e-09 7.2846973e-09 2.032583e-09 2.1288163e-09 4.8810626e-09 1.3183979e-09    110.21449    110.21449    110.21449      1338801 
 3810000            0   -95400.244 4.7520004e-09 4.6451253e-09 6.2194707e-09 3.3914053e-09 1.9686918e-09 4.8200753e-09 1.2741512e-09    110.21449    110.21449    110.21449      1338801 
 3810500            0   -95400.244 1.374182e-09 9.0172201e-10 5.2395827e-09 -2.0187588e-09 2.1102601e-09 4.6779043e-09 1.3117568e-09    110.21449    110.21449    110.21449      1338801 
 3811000            0   -95400.244 -1.0902226e-09 -4.5502249e-09 3.1016807e-09 -1.8221235e-09 2.1496195e-09 4.8985793e-09 1.3629591e-09    110.21449    110.21449    110.21449      1338801 
 3811500            0   -95400.244 -3.9844964e-09 -4.0074672e-09 -1.9141605e-09 -6.0318616e-09 2.0094882e-09 4.6997927e-09 1.2824674e-09    110.21449    110.21449    110.21449      1338801 
 3812000            0   -95400.244 3.6606356e-09 2.4960628e-09 5.8204604e-09 2.6653836e-09 2.0707881e-09 4.789183e-09 1.4251433e-09    110.21449    110.21449    110.21449      1338801 
 3812500            0   -95400.244 6.4314693e-10 -3.0053475e-09 -2.3149225e-10 5.1662805e-09 1.9835129e-09 4.7304798e-09 1.1201363e-09    110.21449    110.21449    110.21449      1338801 
 3813000            0   -95400.244  -7.6355e-10 -4.6233358e-09 -1.3685117e-09 3.7011975e-09 2.081855e-09 4.5425954e-09 1.2996482e-09    110.21449    110.21449    110.21449      1338801 
 3813500            0   -95400.244 -3.5339493e-09 -1.0811319e-09 -3.6819121e-09 -5.838804e-09 2.0976668e-09 4.6772506e-09 1.1138311e-09    110.21449    110.21449    110.21449      1338801 
 3814000            0   -95400.244 -5.1477101e-09 -6.2826116e-09 -4.5466025e-09 -4.6139163e-09 2.007069e-09 4.9395756e-09 1.1906324e-09    110.21449    110.21449    110.21449      1338801 
 3814500            0   -95400.244 -1.2595143e-10 -1.7950641e-09 5.1483131e-09 -3.7311034e-09 1.7605898e-09 4.7295179e-09 1.3751145e-09    110.21449    110.21449    110.21449      1338801 
 3815000            0   -95400.244 -1.1610014e-09 -3.8305105e-09 2.2745236e-09 -1.9270174e-09 1.8093538e-09 4.740115e-09 1.2353552e-09    110.21449    110.21449    110.21449      1338801 
 3815500            0   -95400.244 9.8386899e-10 6.185275e-09 -2.1746488e-09 -1.0590192e-09 2.0943229e-09 4.6955867e-09 1.2240714e-09    110.21449    110.21449    110.21449      1338801 
 3816000            0   -95400.244 -1.5780755e-09 1.5460594e-09 -4.3362833e-09 -1.9440026e-09 1.845467e-09 4.9545764e-09 1.0698396e-09    110.21449    110.21449    110.21449      1338801 
 3816500            0   -95400.244 -2.8168391e-09 -4.132197e-09 -1.690572e-09 -2.6277483e-09 2.0972012e-09 4.7212527e-09 1.2115631e-09    110.21449    110.21449    110.21449      1338801 
 3817000            0   -95400.244 -2.917769e-09 -4.4566935e-09 -4.9262255e-10 -3.803991e-09 2.2163933e-09 4.7887036e-09 1.0574716e-09    110.21449    110.21449    110.21449      1338801 
 3817500            0   -95400.244 -4.9478939e-09 -4.6970546e-09 -4.0131389e-09 -6.1334881e-09 2.0676461e-09 4.7917892e-09 9.628348e-10    110.21449    110.21449    110.21449      1338801 
 3818000            0   -95400.244 -1.5971263e-09 -5.327553e-09 8.0566089e-10 -2.6948686e-10 2.0184421e-09 4.7046714e-09 9.489235e-10    110.21449    110.21449    110.21449      1338801 
 3818500            0   -95400.244 -4.3037953e-09 -1.2518557e-09 -5.7646238e-09 -5.8949063e-09 2.334059e-09 4.9062057e-09 9.1165379e-10    110.21449    110.21449    110.21449      1338801 
 3819000            0   -95400.244 -4.0639493e-09 -4.9282493e-09 -1.3893787e-09 -5.87422e-09 1.9894312e-09 4.7517166e-09 1.1499614e-09    110.21449    110.21449    110.21449      1338801 
 3819500            0   -95400.244 -3.0598766e-09 -2.1145053e-09 -5.9400287e-09 -1.1250958e-09 1.9254464e-09 4.7333486e-09 1.141811e-09    110.21449    110.21449    110.21449      1338801 
 3820000            0   -95400.244 7.2826225e-10 6.0754046e-09 1.1919887e-09 -5.0826065e-09 1.9637599e-09 4.7389426e-09 1.1291582e-09    110.21449    110.21449    110.21449      1338801 
 3820500            0   -95400.244 4.0534209e-09 6.1696588e-09 1.3007579e-09 4.689846e-09 2.2629571e-09 4.843744e-09 1.0960296e-09    110.21449    110.21449    110.21449      1338801 
 3821000            0   -95400.244 2.9476537e-09 5.738672e-09 1.0821225e-09 2.0221665e-09 2.1364331e-09 4.7926268e-09 1.3540987e-09    110.21449    110.21449    110.21449      1338801 
 3821500            0   -95400.244 -9.9313185e-10 -4.8170439e-10 2.4446097e-09 -4.9423009e-09 2.1436608e-09 4.6030555e-09 1.1407439e-09    110.21449    110.21449    110.21449      1338801 
 3822000            0   -95400.244 4.9458708e-09 3.7766595e-09 3.9437482e-09 7.1172047e-09 1.9485412e-09 4.8098055e-09 1.1317857e-09    110.21449    110.21449    110.21449      1338801 
 3822500            0   -95400.244 7.3943339e-10 5.091469e-09 -7.8413918e-10 -2.0890296e-09 1.9382672e-09 4.5839774e-09 1.0981171e-09    110.21449    110.21449    110.21449      1338801 
 3823000            0   -95400.244 -3.0984572e-09 -1.9688406e-09 -5.3263115e-09 -2.0002197e-09 2.1356487e-09 4.5886096e-09 1.0906895e-09    110.21449    110.21449    110.21449      1338801 
 3823500            0   -95400.244 -1.5451361e-09 -2.1168395e-09 -4.4053849e-09 1.8868162e-09 2.0582075e-09 4.6830678e-09 1.1667978e-09    110.21449    110.21449    110.21449      1338801 
 3824000            0   -95400.244 -1.2241423e-09 2.9181255e-09 -2.8880452e-09 -3.702507e-09 2.1249495e-09 4.5581265e-09 1.1252255e-09    110.21449    110.21449    110.21449      1338801 
 3824500            0   -95400.244 4.7294761e-09 4.3300505e-09 5.4854752e-09 4.3729025e-09 2.089763e-09 4.7585341e-09 1.4508869e-09    110.21449    110.21449    110.21449      1338801 
 3825000            0   -95400.244 3.9862509e-09 2.7861169e-09 3.2241486e-09 5.9484873e-09 2.0814617e-09 4.6828074e-09 1.308972e-09    110.21449    110.21449    110.21449      1338801 
 3825500            0   -95400.244 -8.3447979e-10 -1.173307e-09 -4.7137167e-09 3.3835844e-09 2.1612987e-09 4.6470364e-09 1.3302471e-09    110.21449    110.21449    110.21449      1338801 
 3826000            0   -95400.244 -1.7066325e-09 1.3179599e-10 8.2353045e-10 -6.0752239e-09 2.0713493e-09 4.8599831e-09 1.4006497e-09    110.21449    110.21449    110.21449      1338801 
 3826500            0   -95400.244 -3.4127718e-09 -6.2604096e-09 -6.0677006e-10 -3.3711356e-09 2.0553398e-09 4.9397775e-09 1.2338501e-09    110.21449    110.21449    110.21449      1338801 
 3827000            0   -95400.244 -1.9311223e-09 -3.5539383e-09 1.7817863e-09 -4.0212148e-09 2.0834855e-09 4.8337751e-09 1.5483935e-09    110.21449    110.21449    110.21449      1338801 
 3827500            0   -95400.244 3.0408931e-09 4.2373991e-09 2.1071458e-10 4.6745657e-09 2.0442324e-09 4.6967304e-09 1.2181489e-09    110.21449    110.21449    110.21449      1338801 
 3828000            0   -95400.244 8.3245673e-10 -3.7999286e-10 -1.5969598e-09 4.4743228e-09 1.9909766e-09 4.9093806e-09 1.1355101e-09    110.21449    110.21449    110.21449      1338801 
 3828500            0   -95400.244 -1.3036178e-11 -1.9354568e-09 4.6571106e-09 -2.7607623e-09 2.1303022e-09 4.7548735e-09 1.1363392e-09    110.21449    110.21449    110.21449      1338801 
 3829000            0   -95400.244 -4.8852087e-09 -4.1212704e-09 -5.7713924e-09 -4.7629632e-09 1.9537218e-09 4.5340911e-09 1.2791511e-09    110.21449    110.21449    110.21449      1338801 
 3829500            0   -95400.244 -2.6452933e-09 -5.0079034e-09 -8.6046853e-10 -2.0675079e-09 2.0356293e-09 4.8615509e-09 1.2255722e-09    110.21449    110.21449    110.21449      1338801 
 3830000            0   -95400.244 1.7782057e-09 1.5407279e-09 5.3465492e-09 -1.55266e-09 2.1407697e-09 4.9224415e-09 1.1476187e-09    110.21449    110.21449    110.21449      1338801 
 3830500            0   -95400.244 2.1516149e-09 -7.0453608e-10 2.1756692e-09 4.9837116e-09 1.8444445e-09 5.0761366e-09 1.1527377e-09    110.21449    110.21449    110.21449      1338801 
 3831000            0   -95400.244 -2.060643e-09 -6.807015e-09 6.9251675e-10 -6.7430706e-11 1.8478373e-09 4.9568797e-09 1.1597274e-09    110.21449    110.21449    110.21449      1338801 
 3831500            0   -95400.244 -2.4317053e-09 1.3450895e-09 -3.8421897e-09 -4.7980157e-09 2.1268287e-09 4.724891e-09 1.151526e-09    110.21449    110.21449    110.21449      1338801 
 3832000            0   -95400.244 -5.7255727e-09 -5.0956398e-09 -5.8994172e-09 -6.1816611e-09 2.104852e-09 4.9051651e-09 1.3181215e-09    110.21449    110.21449    110.21449      1338801 
 3832500            0   -95400.244 -5.4675383e-09 -4.8080772e-09 -5.2175678e-09 -6.3769699e-09 1.9581222e-09 4.9835363e-09 1.3188613e-09    110.21449    110.21449    110.21449      1338801 
 3833000            0   -95400.244 -3.1023078e-09 -1.8537619e-09 -5.9021043e-09 -1.5510572e-09 2.0304678e-09 4.8185436e-09 1.0582369e-09    110.21449    110.21449    110.21449      1338801 
 3833500            0   -95400.244 -3.3505358e-09 -2.307091e-09 -6.4257254e-09 -1.3187911e-09 2.1996249e-09 4.844741e-09 1.3385505e-09    110.21449    110.21449    110.21449      1338801 
 3834000            0   -95400.244 5.1191782e-10 5.3934914e-09 -2.0084274e-09 -1.8493105e-09 2.0145072e-09 5.0923225e-09 1.1380696e-09    110.21449    110.21449    110.21449      1338801 
 3834500            0   -95400.244 3.8384625e-10 1.9775436e-09 -4.5429376e-09 3.7169327e-09 2.1121096e-09 4.7944667e-09 1.2383653e-09    110.21449    110.21449    110.21449      1338801 
 3835000            0   -95400.244 4.1259075e-10 3.4904786e-09 2.0978177e-09 -4.3505241e-09 2.0687749e-09 4.8202198e-09 1.3658714e-09    110.21449    110.21449    110.21449      1338801 
 3835500            0   -95400.244 4.1436459e-09 5.3854218e-09 5.202364e-09 1.843152e-09 1.8968202e-09 4.917008e-09 1.3498258e-09    110.21449    110.21449    110.21449      1338801 
 3836000            0   -95400.244 5.3614263e-09 5.277014e-09 5.0268103e-09 5.7804548e-09 2.2216377e-09 4.9060537e-09 1.3235806e-09    110.21449    110.21449    110.21449      1338801 
 3836500            0   -95400.244 1.5337736e-09 5.915769e-09 -2.6749753e-09 1.3605272e-09 2.2108853e-09 4.9123461e-09 1.2107085e-09    110.21449    110.21449    110.21449      1338801 
 3837000            0   -95400.244 2.1133163e-09 3.6551014e-09 -5.2181843e-10 3.2066659e-09 2.1172583e-09 4.8876835e-09 1.1573039e-09    110.21449    110.21449    110.21449      1338801 
 3837500            0   -95400.244 1.8207467e-09 5.6084491e-09 3.3725982e-10 -4.8346881e-10 2.0335694e-09 4.7296932e-09 1.0772969e-09    110.21449    110.21449    110.21449      1338801 
 3838000            0   -95400.244 -9.0717187e-10 -4.3944498e-09 2.7298637e-09 -1.0569295e-09 1.9474358e-09 4.7810411e-09 1.3736222e-09    110.21449    110.21449    110.21449      1338801 
 3838500            0   -95400.244 -1.6833258e-09 -5.3700182e-09 -9.4389808e-10 1.2639388e-09 1.9321725e-09 4.9057805e-09 1.0377909e-09    110.21449    110.21449    110.21449      1338801 
 3839000            0   -95400.244 5.659499e-09 3.5560046e-09 7.4030625e-09 6.0194299e-09 2.0040737e-09 4.8046111e-09 1.2990317e-09    110.21449    110.21449    110.21449      1338801 
 3839500            0   -95400.244 -1.9445971e-09 -4.3690081e-10 1.4032857e-09 -6.8001762e-09 2.1349982e-09 4.8921859e-09 1.3053794e-09    110.21449    110.21449    110.21449      1338801 
 3840000            0   -95400.244 -1.7851046e-09 -2.8410733e-09 -4.3183628e-09 1.8041221e-09 1.8932276e-09 4.9670761e-09 1.192805e-09    110.21449    110.21449    110.21449      1338801 
 3840500            0   -95400.244 1.2287177e-09 -2.9176918e-09 1.8313049e-09  4.77254e-09 2.2400111e-09 4.6215809e-09 1.0494148e-09    110.21449    110.21449    110.21449      1338801 
 3841000            0   -95400.244 3.7627128e-09 2.7286647e-09 4.9779124e-09 3.5815611e-09 2.1656906e-09 5.1168246e-09 1.2030896e-09    110.21449    110.21449    110.21449      1338801 
 3841500            0   -95400.244 1.4701935e-09 4.2690099e-10 4.9055116e-09 -9.2183217e-10 1.9863254e-09 4.8055624e-09 1.1764107e-09    110.21449    110.21449    110.21449      1338801 
 3842000            0   -95400.244 3.4940698e-09 6.6088809e-09 1.9257121e-09 1.9476165e-09 2.2167143e-09 4.9576354e-09 1.0598355e-09    110.21449    110.21449    110.21449      1338801 
 3842500            0   -95400.244 2.3651079e-09 5.8088747e-09 8.5198229e-11 1.2012508e-09 2.1706756e-09 4.7872889e-09 1.3647065e-09    110.21449    110.21449    110.21449      1338801 
 3843000            0   -95400.244 -1.6254988e-09 4.2307454e-10 -6.6728678e-09 1.3732969e-09 1.9248533e-09 4.7757426e-09 1.0371276e-09    110.21449    110.21449    110.21449      1338801 
 3843500            0   -95400.244 -4.6073539e-09 -5.2145194e-09 -6.1657303e-09 -2.4418121e-09 1.9367578e-09 4.8284935e-09 1.2432887e-09    110.21449    110.21449    110.21449      1338801 
 3844000            0   -95400.244 -2.6227866e-09 -3.1402471e-09 -3.4907507e-10 -4.3790376e-09 2.0167988e-09 4.7776048e-09 1.4339442e-09    110.21449    110.21449    110.21449      1338801 
